"court_contact_type_id","court_contact_type_desc"
"1","Bailiff Manager"
"2","Court Manager"
"3","Customer Service"
"4","Deputy Court Manager"
"5","General Fax"
"6","Jury Officer"
"7","Listing Officer"
"8","Mediation Service"
"9","Minicom (Welsh)"
"10","Minicom"
"12","Switchboard"
"13","Urgent"
"14","Urgent - non touch tone"
"15","Witness Service"
"16","Other"
"17","RCJ Group Customer Service Officer"
"18","Circuit office"
"19","RCJ Group Manager's Officer"
"20","Admiralty, Commercial and London Mercantile Court"
"21","Bankruptcy and Companies Court"
"22","Chancery"
"23","RCJ Circuit Accommodation"
"24","RCJ Clerk of the Lists - High Court Appeals"
"25","RCJ Costs Office"
"26","RCJ Court Funds"
"27","RCJ Fees Office"
"28","RCJ Mechanical Recording"
"29","RCJ Messenger"
"30","Queen's Bench Associates"
"31","Queen's Bench Action Department - Issue & Registry"
"32","Queen's Bench Masters Support"
"33","RCJ Security"
"34","Technology & Construction Court"
"35","RCJ Ushers"
"36","RCJ Family & Probate Service - Group Customer Service Officer"
"37","RCJ Family & Probate Service - Group Managers Office"
"38","RCJ Family & Probate Service - Family Proceedings"
"39","RCJ Family & Probate Service - Probate"
"40","Diary Manager"
"41","Family direct line"
"42","Court Listing Manager"
"43","Court Process Manager"
"44","Bailiffs"
"45","Issue Section"
"46","Enforcement Section"
"47","Insolvency"
"48","Family Section"
"49","Office Manager"
"50","Criminal Listing"
"51","Civil Listing"
"52","Disabled Parking"
"53","County Court: Fax"
"55","Family Court fax"
"56","District Legal Director"
"57","District Operations Directors"
"58","Court Enforcement Officers"
"59","Licensing"
"60","Payments"
"61","Enquiry desk"
"62","Main Reception"
"63","Civil direct line"
"64","Civil Fax"
"65","Civil Listing DJ"
"66","Civil Listing DJ Fax"
"67","Civil Listing CJ"
"68","Civil Listing CJ Fax"
"69","Family Fax"
"70","Family Listing"
"71","Family Listing - fax"
"72","Crown Court"
"73","Crown Court Listing"
"74","Crown Court: Listing fax"
"75","Customer Service Fax"
"76","Area Directors Office"
"77","Area Directors Office fax"
"78","Judicial Liaison Office"
"79","Judicial Liaison Office fax"
"80","Bench Office Manager"
"81","Bench Legal Manager"
"82","Bailiff Office"
"83","Bailiff enquiries"
"84","Civil and Family enquiries"
"85","Case progression enquiries"
"86","Bailiff Fax"
"87","Lead Court Manager"
"88","Area Office"
"89","Disability Officer"
"90","Justices' Clerk"
"91","Jury Manager / Officer"
"92","Manager"
"93","CLS Liaison Officer"
"94","Telephone conference arrangements"
"95","Helpline"
"103","Court Staff Team Leaders"
"104","Civil Claims fax"
"105","District Operations Managers"
"106","Crown Court: General office fax"
"107","Mercantile / Chancery Listing Section"
"108","Legal Team Manager"
"109","Fixed Penalty Team Leader"
"110","Accommodation Officer"
"111","Family Section Manager"
"112","Group Manager"
"113","General Office"
"114","Family Proceedings"
"115","Fees and Finance"
"116","District Judge listing"
"117","Court Clerk Manager"
"118","Case Progression Officer"
"119","Jury Manager"
"120","Court Office"
"121","Deputy Justices' Clerk"
"122","Principal Admin Manager"
"123","Witness Suite"
"124","Crown Section"
"125","Bailiff Ansaphone"
"126","Acting Court Manager"
"127","Court Clerks / Detemining Officers"
"128","Pre Court"
"129","Post Court"
"130","County Court"
"131","Issue Section Fax"
"132","Case Management Section Fax"
"133","Enforcement Section Fax"
"134","Bankruptcy Section Fax"
"135","Family Section Fax"
"136","Divorce Section Fax"
"137","Assessment Section Fax"
"138","Customer Service Section Fax"
"139","Diary Manager Fax"
"140","Centre Manager"
"141","Section Managers"
"142","Section Manager"
"143","Listings / Case Progression Officers"
"144","Enforcement Manager"
"145","Central Finance Unit"
"146","Central Finance Unit Fax"
"147","Divorce Section A"
"148","Divorce Section B"
"149","Divorce Section C"
"150","Decree Absolute Searches"
"151","Children Section - Public"
"152","Children Section - Private"
"153","Adoption"
"154","Court Section"
"155","Listing Office"
"156","Head of Legal Services"
"157","Financial services Manager"
"158","Court Services Manager"
"159","Scheduling and Case Progression Manager"
"160","Court Services"
"161","Scheduling"
"162","Financial Services"
"163","Civil Listing Fax"
"164","Family Supervisor"
"165","Issue / Enforcement Supervisor"
"167","Right to Representation"
"168","Balham Court Office"
"169","Fines / Maintenance Payments"
"170","Fixed Penalty Payments"
"171","Fines Enforcement"
"172","Disabled Persons' Officer"
"173","Cases / Legal Aid / Appeals"
"174","Legal Aid"
"175","Civil matters Fax"
"177","Listing Section"
"178","County Court Section"
"179","Casework (adult)"
"180","Casework (youth)"
"182","Case Management Section"
"183","Case Management Section"
"184","Diary Manager Section"
"185","Bankruptcy Section"
"186","District Judge Reception Area"
"187","Divorce Section"
"188","Assessment Section"
"189","Civil / Family Section Fax"
"190","List Office Fax"
"191","Court Administration Manager"
"192","Chief Administrative Officer"
"193","Fines"
"194","Fines Fax"
"195","Administration Manager"
"196","Family Manager"
"197","Issue and Enforcement Manager"
"198","Deputy Clerk"
"201","General Admin"
"202","Claims & Listing"
"203","SFO"
"204","Legal Secretary"
"205","Accounts"
"206","Customer Service Manager"
"207","Listing Manager"
"208","Fines / Accounts"
"209","Security Office"
"210","Head of Business"
"211","Customer Services Divisional Manager"
"212","Customer Services Helpline"
"213","Enquiries"
"214","Crown Court: Criminal Forward Listing"
"215","Crown Court: Criminal Daily Listing"
"216","Crown Court: Criminal Case Progression Officer"
"217","Crown Court: Criminal Listing Office"
"218","Crown Court: Criminal List Office fax"
"219","Crown Court: Pre-trial"
"220","Crown Court: Pre-trial fax"
"221","Crown Court: Post-trial"
"222","Crown Court: Post-trial fax"
"223","County Court: Issue"
"224","County Court: Pre-track"
"225","County Court: Post-track/DJ Hearings"
"226","County Court: Issue / Pre-Track / Post-Track /DJ Hearings fax"
"227","County Court: DJ Hearing Preparation fax"
"228","County Court: High Court CJ Listing"
"229","County Court: County Court CJ Listing"
"230","County Court: CJ Listing fax"
"231","County Court: Chancery"
"232","County Court: Chancery fax"
"233","County Court: Warrants"
"234","County Court: Warrants fax"
"235","County Court: Cash section"
"236","County Court: Bailiffs"
"237","County Court: Bailiffs fax"
"238","Family: Divorce"
"239","Family: Care"
"240","Family: Divorce / Care fax"
"241","Family: Coverdale House"
"242","Family: Coverdale House fax"
"243","County Court: Deputy Manager"
"244","County Court Manager"
"245","Crown Court: Fax"
"246","Crown Court Manager"
"247","High Court Fax"
"248","High Court Listing"
"249","Reception"
"250","Enforcement Team Leader"
"251","RCJG Directors Office"
"252","High Court Group Training and Customer Projects Team"
"253","High Court Group Manager's Officer"
"254","Administrative Court Office"
"255","RCJ Bankruptcy and Companies Court - Bankruptcy Enquiries"
"256","RCJ Chancery Chambers"
"257","RCJ Clerk of the Lists - Chancery Judges Listing"
"258","RCJ Clerk of the Lists - Queens Bench Judges Listing"
"259","RCJ Court of Appeal (Criminal Division)"
"260","RCJ Court of Appeal (Civil Division)"
"261","RCJ Courts Recording & Transcription Unit"
"262","RCJ Bankruptcy and Companies Court - Companies Enquiries"
"263","Deputy Manager"
"264","Senior Warrants Officer"
"265","Senior Enforcement Officer"
"266","Court Administration"
"267","Queen's Bench Action Department - Judgments & Orders"
"268","Queen's Bench Children's Funds"
"269","Queen's Bench Foreign Process Section"
"270","Telephone & Video Conference Arrangements"
"271","Acting Bailiff Manager"
"272","Central Finance Office"
"273","Civil matters"
"274","Family Matters"
"276","Fax"
"278","General Office Issue Section"
"279","General Office Paper Applications"
"280","General Office Fax"
"281","List Office"
"282","Customer Service Officer"
"283","Text Phone"
"284","Listing Team"
"285","Court Clerk Team"
"286","Bailiff / Bailiff Liaison Officer"
"287","Civil Section"
"289","Enforcement"
"290","Customer Service Officer"
"291","Civil Team"
"292","Family Team"
"293","Deputy List Officer"
"294","Magistrates' Court - Switchboard"
"295","Magistrates' Court - Fax"
"296","County Court: Switchboard"
"298","Bankruptcy Clerk"
"299","Family Court Queries"
"300","Ancillary Relief"
"301","Divorce Issue"
"302","Private Work"
"303","Public Care"
"304","Court Building"
"305","Court Building Fax"
"306","Family Listing Manager"
"307","Civil Listing Manager"
"308","Criminal"
"309","Deputy Customer Service Officer"
"310","Chancery / Mercantile Fax"
"311","Chancery / Mercantile Section"
"312","Accountable Manager Civil and Family"
"313","Accountable Manager Crown and Youth"
"314","Crown Court: Customer Service"
"315","Family Court : Customer Service"
"316","Civil Court : Customer Service"
"317","Head of Administrative Court Office"
"318","Civil Listing (Circuit Judges)"
"319","Chancery & Mercantile Listing"
"320","Telephone"
"321","Court Clerk"
"322","Admin General Enquiries"
"323","Family and Maintenance"
"324","Family Proceedings Court - Fax"
"325","Head of Operations"
"326","Team Leader - Civil and Family"
"327","Senior Listing Officer"
"328","Jury Summonsing Officer"
"330","Video Conference Arrangements"
"331","Family section : Divorce enquiries"
"332","Civil and enforcement section : issuing claims enquiries"
"333","Summons"
"334","County Court: Bailiff Manager"
"335","Customer Service: Crown Court"
"336","Customer Service: Civil Court"
"337","Customer Service: Family Court"
"338","Crown Listing Officer"
"339","Civil Listing and Family"
"340","Senior Fixed Penalty Officer"
"341","Crown Court: Business Manager"
"342","County Court: Business Manager"
"343","Admiralty & Commercial Registry"
"344","Applications"
"345","County Court: Acting Manager"
"346","County Court: Listing"
"347","Operational Manager"
"348","Courts Section"
"349","Family"
"350","Criminal Scheduling"
"361","Youth Scheduling"
"362","Case Progression"
"363","Senior Enforcement Manager"
"364","Accounts Teams: Bath/Taunton & Bridgwater/Weston Super Mare"
"365","Accounts Teams: Bristol/Yate/Yeovil"
"366","Telephone Debt Recovery"
"367","Criminal Listing Officer"
"368","Civil Business Manager"
"369","Criminal Listing (Chester Crown Court)"
"370","24 Hr Card payment line"
"371","Payments Team"
"372","Enforcement Team"
"373","Payments Team Fax"
"374","Enforcement Team Fax"
"375","Registrar"
"376","Probate Manager"
"378","Acting Probate Manager"
"379","Probate Department Manager"
"380","Solicitors enquiries"
"381","Personal applications"
"382","Probate Helpline and requests for application forms"
"383","How to obtain a copy of a will (recorded message with instructions)"
"384","Safe custody / Caveat and Summons enquiries"
"385","Personal application enquiries"
"386","Witness Service Manager"
"387","Civil Diary Managers Fax"
"388","Listing Section Fax"
"389","Divisional Manager"
"390","Maintenance"
"391","Case Administration Unit"
"392","TCC Registry"
"393","Local Justice Area Operational Manager"
"394","Deputy Local Justice Area Operational Manager"
"395","Fines Manager"
"396","Family Divisional Manager"
"397","Crown Court: Divisional Manager"
"399","Cash & Enforcement Manager"
"400","County Court: Divisional Manager"
"401","Civil & Family General Office"
"402","Crown Court: Office Manager"
"403","Admin Office"
"404","Fines Office"
"405","Admiralty Court Fax"
"406","Commercial Court Fax"
"407","Admiralty, Commercial and London Mercantile Court Registry"
"408","Commercial Court Listing Office"
"409","Small Claims Mediator"
"410","County Court: Small Claims Mediator"
"411","County Court: Small Claims Mediator Fax"
"412","Civil and Family Office Manager"
"413","Pre and Post Court Administration"
"414","Pre and Post Court Administration Fax"
"415","Finance and Enforcement"
"416","Finance and Enforcement Fax"
"417","Pre Court Section Manager"
"418","Post Court Section Manager"
"419","Crown Court: Office"
"420","Cash & Enforcement Section"
"421","Children / Adoption Section"
"422","Warrant Enforcement"
"423","General Enquiries"
"424","Witness Service Co-ordinator"
"425","Acting List Officer"
"426","Magistrates' Family Proceedings Court Telephone Number:"
"427","Magistrates' Family Proceedings Court Fax Number:"
"428","Listing Assistant"
"429","Family Proceedings Section"
"430","Civil Section Fax"
"431","North & West Yorkshire In-Court Mediation Service (small claims only)"
"432","North & West Yorkshire In-Court Mediation Service fax"
"433","Group Court Manager"
"434","Executive Assistant"
"435","First Aiders"
"436","First Aid"
"437","Civil and Enforcement Fax"
"438","Family Fax"
"439","Circuit Judge"
"440","District Judge"
"441","Bankruptcy Packs"
"442","Witness Care Unit"
"443","Circuit Judges Listing"
"444","District Judges Listing"
"445","Deputy Court Manager/Trial Centre Manager
"
"446","Customer Service/Admin Manager
"
"447","Jury Bailiff"
"448","Senior Manager"
"449","National Mediation Help Line Service"
"450","Main Fax"
"451","Community Fax"
"452","Accommodation"
"453","Helpdesk"
"454",
"455","Legal Advisor"
"456","Claims"
"457","Crown/County Court: Switchboard"
"458","Magistrates' Court: Switchboard"
"459","Crown/County Court: Fax"
"460","Magistrates' Court: Fax"
"461","Mediation Officer"
"462","Solicitors/Cashier/Copies"
"463","Fixed Penalty Manager"
"464","Centralised Family / Small Claims Mediator Fax"
"465","Centralised Family Section"
"466","Support Assistant"
"467","Legal Adviser"
"468","Diary Manager/Deputy Court Manager"
"469","Family / Divorce Fax"
"470","Diary Managers Fax"
"471","Area Director Court of Appeal"
"472","Family Proceedings Court"
"473","Specialist hearings fax"
"474","High & County Civil Listing fax"
"475","Civil and Family Business Manager"
"476","Small claims mediation service"
"477","Victim Support Witness Service"
"478","Brecon Admin Office"
"479","Welshpool Magistrates Court Office"
"480","Case Management Team Leader"
"481","Deputy Court Manager / Accommodation Officer"
"482","RCJG Accommodation"
"483","Ushers Department"
"484","High/County Court Listing"
"485","Chancery/Mercantile/TCC fax"
"486","Issue/Case management/Enforcements fax"
"487","Acting Diary Manager"
"488","Fines Enquiries"
"489","Enforcement Business Manager"
"490","Chancery Registry (Issue & General Enquiries)"
"491","Chancery Masters Appointments (Hearings before Chancery Masters & Consents)"
"492","Chancery Orders & Accounts (Masters? Orders)"
"493","Chancery Associates (Judges? Orders)"
"494","Chancery Judges Listing"
"495","Chancery Orders & Accounts (Masters' Orders)"
"496","Chancery Associates (Judges' Orders)"
"497","County court claim enquiries/Bankruptcy/AQs/Defences/Judgments"
"498","Family section general enquiries"
"499","Family Divorce enquiries"
"500","Family ? Private Law matters"
"501","Crown court ? after trial enquiries"
"502","Jury Summoning Officer"
"503","Criminal Business Manager"
"504","Civil & Family Business Manager"
"505","Family - Private Law matters"
"506","Crown court ? after trial enquiries"
"507","Crown court - after trial enquiries"
"508","Small Claims mediation team for Southampton, Portsmouth and Bournemouth"
"509","Bankruptcy and Companies Court Registry"
"510","Bankruptcy Issue"
"511","Bankruptcy Registrars' clerks"
"512","Companies issue"
"513","Companies orders"
"514","Companies Winding up"
"515","Companies Registrar's Support Clerk"
"516","Schemes of Arrangement and Reduction of Share capital"
"517","Business Manager"
"518","Possession Claim on Line manager"
"519","Kingston Crown Court Jury Service"
"520","Kingston Crown Court Legal Representation"
"521","Kingston Crown Court Listing"
"522","Kingston Crown Court Customer Service"
"523","Office manager/ Listing Officer"
"524","Back Office Manager"
"525","Boxwork Manager"
"526",
"527","Combined Court Manager"
"528","Financial Services Department"
"529","Court Services - Criminal Department"
"530","Financial Services - Business Manager"
"531","Court Services - Criminal Business Manager"
