"court_contact_type_id","court_contact_type_desc"
"532","Family Proceedings fax"
"533","Customer Service Office"
"534","Court Services Business Manager"
"535","Issue and Small Claims"
"536","Chancery/Mercantile/TCC"
"537","Diary Mangers, Fast & Multi Track"
"538","Diary Managers, Fast and Multi Track"
"539","Divorce Issue and Decrees"
"540","Private Law (Contact and Residence)"
"541","Public Law (Care)"
"542","Criminal Enquiries"
"543","Accounts"
"544","Family Enquiries"
"545","Bankruptcy Court Registry"
"546","Companies Court Registry"
"547","Clerk of the Lists - Queen's Bench Judges Listing"
"548","Customer Service Team"
"549","Front Office Manager"
"550","Section Manager / Customer Service Officer"
"551","Team Manager"
"552","Small claims mediation service fax"
"553","Post Court Team"
"554","Urgent hearing correspondence fax"
"555","Family / Divorce / Adoption Fax"
"556","High/County Court Civil Listing / Diary Managers Fax"
"557","Correspondence /Assessments"
"558","Issue / Defences / AQs / Acknowledgement of Service"
"559","Family Protocol"
"560","Chancery / Mercantile / TCC Listing"
"561","High / County Court Civil Listing /Diary Managers"
"562","Telephone Conference Fax"
"563","Mediation Fax"
"564","Fixed Penalty Office Manager"
"565","Queensway Enforcement Team"
"566","Confiscation Team"
"567","Central Services Manager"
"568","Assistant Court Manager"
"569","Disability Contact Officer"
"570","Accommodation/Finance Manager"
"571","Customer Service/Office Manager"
"572","Customer Service/Office Manager"
"573","Jury Office fax"
"574","Accommodation/Customer Service Officer"
"575","Issue section and Costs Officers clerks"
"576","Costs Judges' Clerks"
"577","Costs Judges' Clerks Fax"
"578","Court of Protection Costs Section"
"579","Court of Protection Costs Office Fax"
"580","Court of Protection Costs Section Fax"
"581","Claims & Listing"
"582","Family and Enforcements Fax"
"583","Family and Enforcements Fax"
"584","Court Administration Team Leaders"
"585","Enforcement Team Leaders"
"586","Operations Manager"
"587","Witness Service Fax"
"588","Field Enforcement Manager"
"589","Team Leader"
"590","Bankruptcy and Insolvency"
"591","Bankruptcy and Insolvency - Fax"
"592","Correspondence / Assessments - Fax"
"593","New Issue and Case Management"
"594","New Issue and Case Management - Fax"
"595","Family Listing - Fax"
"596","Family and Divorce"
"597","Court Office Manager"
"598","General Office/Case Progression manager"
"599","Case Progression Officer"
"600","Listing"
"601","Court Support"
"602","Fixed Penalty"
"603","Civil Support"
"604","Regional Confiscation Team"
"605","Area Manager (RCJ Group)"
"606","Head of Court Administration"
"607","Court Manager, Listings, Appeals & Regional Court of Protection hearings"
"608","Court Manager, Court Applications Branch"
"609","Court Manager, Specialist Court Group, Performance & Delivery Team"
"610","Court Manager, Post, Registry and Court Enquiry Centre"
"611","Contact Centre:"
"612","Family Facsimile"
"613","Listing Team Manager"
"614","Administration Fax"
"615","Administration Team Leader"
"616","Family and Listing Section"
"617","Care Section and UFS"
"618","Acting Customer Service Manager"
"619","County Court Office Manager"
"620","Family/Enforcement"
"621","Issue/Customer Service"
"622","Family/Enforcement Manager"
"623","Issue/Customer Service Manager"
"624","Court Section Civil Manager"
"625","Deputy Lead Court Manager"
"626","Senior Administrative Officer and Maintenance Officer"
"627","Hearings Section"
"628","Children and Care Section"
"629","Senior Administrative Officer"
"630","Upper Tribunals Office"
"631","Administrative Court Office Fax"
"632","Video Conference Lines"
"633","Civil Listing Officer"
"634","Listing Officer and Deputy Court Manager"
"635","Customer Service and Listing Officer"
"636","Crown and County Court"
"637","Crown and County Court fax"
"638","Main Switchboard"
"639","Administrative Court Listing Officer"
"640","Unified Family Section"
"641","Divorce"
"642","Listing Office (Crown)"
"643","Judicial Reviews Court Office"
"644","Judicial Reviews Court Office Fax"
"645","Birmingham Administrative Court Regional Office"
"646","Cardiff Administrative Court Regional Office"
"647","Leeds Administrative Court Regional Office"
"648","Manchester Administrative Court Regional Office"
"649","Civil Section Manager"
"650","Accommodation/Customer Service Team Leader"
"651","General Office Team Leader"
"652","Case Progression Team Leader"
"653","Civil Issue Section"
"654","County Court Bulk Centre"
"655","Money Claim Online"
"656","Traffic Enforcement Centre"
"657",
"658","County Court Bulk Centre Fax"
"659","Money Claim Online Fax"
"660","Traffic Enforcement Centre Fax"
"661","Centralised Attachment of earnings Payments System Fax"
"662","Centralised Attachment of earnings Payments System"
"663","Pre Court Section"
"664","Post Court Section"
"665","Listing Officer"
"666","Listing Officer"
"667","Legal Aid Fax"
"668","Acting Office Manager"
"669","Listing / Case Progression Office"
"670","Office Manager/Disability Manager"
"671","Main Switchboard"
"672","County Court Fax"
"673","Crown Court Fax"
"674","Courts Manager"
"675","Crown Court Business Manager"
"676","Main Switchboard"
"677","Listing and Appeals Team"
"678","Court Manager"
"679","Court Manager"
"680","Office Manager/Disability Officer"
"681","Listing and Family Manager"
"682","Trial/Case Progression"
"683","Charges"
"684","Summonses"
"685","Maintenance payments"
"686","Finance payments"
"687","Fines payments"
"688","Fines Payments"
"689","Maintenance Payments"
"690","Apply to extend time to pay fine"
"691","Pay fine by internet"
"692","Senior Administrative Officer and Maintenance Officer"
"693","Bailiff Section"
"694","Back Office Section"
"695","Justice Support Officers"
"696","Pre-judgment queries"
"697","Post-judgment queries"
"698","Pre-judgment queries (fax)"
"699","Post-judgment queries (fax)"
"700","Results Office"
"701","Family Court"
"702","Administrative Office"
"703","Court Administration Office"
"704","Listing Officer/Case Progression Officer/Witness Liaison Officer"
"705","Witness Liaison Officer"
"706","Disabled Access Officer"
"707","Fee taking section"
"708","Customer Service / Family Supervisor"
"709","General Office / Accommodation Manager"
"710","Juror/Usher Manager"
"711","Chancery Registry (Issue & General Enquiries) TM 5.04"
"712","Chancery Masters Appointments (Hearings before Chancery Masters & Consents) TM 7.09"
"713","Chancery Judges Listing (West Green WG04)"
"714","Chancery Orders & Accounts (Masters' Orders) TM 5.09"
"715","Chancery Associates (Judges' Orders) TM 5.09"
"716","Civil Business Fax"
"717","Family Business Fax"
"718","General Office Manager"
"719","Urgent on the day enquiries"
"720","Acting Deputy Justices Clerk"
"721","Committals and appeals"
"722","Civil Claims Section Manager"
"723","Royal Courts of Justice Director"
"724","Central Accounting Office for fines payments and queries"
"725","Civil Hearings Fax"
"726","Caveat and summons enquiries"
"727","Acting Customer Service Officer/Accommodation Officer"
"728","Thames Valley Courts Lead Manager"
"729","Crown Court"
"730","County Court"
"731","County Court Fax"
"732","Crown Court Switchboard"
"733","County Court Switchboard"
"734","Senior Deputy Court Manager"
"735","Criminal Listing / Case Progression Fax"
"736","Family (Private, Public, Divorce) Fax"
"737","Senior Criminal Listing Officer"
"738","Private Law Section"
"739","Public Law Section"
"740","Family Proceedings Court / Circuit Judge Listing Section"
"741","Criminal Listing / Daily Lists"
"742","Criminal Listing / Case Progression"
"743","Wolverhampton case enquiries"
"744","Wolverhampton case enquiry fax"
"745","Witness Champion for Staffordshire"
"746","Court Witness Liaison Officer"
"747","Deputy Court Witness Liaison Officer"
"748","Listing Officer and Crown Court Manager"
"749","Listing Enquiries (Administration Centre)"
"750","Payment Enquiries"
"751","Dorset Courts Manager"
"752","Bailiff Payment Line"
"753","Administration Team Manager"
"754","North East Area Enforcement"
"755","Contact Enquiry Service"
"756","Head of Operations, Essex County Courts"
"757","Switchboard (County Court)"
"758","Switchboard (Crown Court)"
"759","Fax (County Court)"
"760","Fax (Crown Court)"
"761","Court Business Administration Team"
"762","Magistrates' Court Business Manager"
"763","Family Proceedings (Care)"
"764","Family Proceedings (Private)"
"765","General Enquiries and Customer Service"
"766","Adult Criminal Listing"
"767","Adult Summons Listing"
"768","Youth Listing"
"769","Accounts"
"770","Fines Support"
"771","Accounts and Financial Penalties"
"772","Accounts and Financial Penalties Fax"
"773","Fines Support Fax"
"774","Acting Unit Manager"
"775","Accounts and Fixed Penalties"
"776","General Office/Listing/Case Progression Fax"
"777","Royal Courts of Justice Switchboard"
"778","Issue Enquiries"
"779","Issue Office Fax"
"780","Listing Enquiries"
"781","Listing Office Fax"
"782","General Enquiries Fax"
"783","Family and Criminal Enquries"
"784","Civil helpdesk"
"785","Legal Aid Representation Order Enquiries"
"786","Post Court / Resulting"
"787","Ushers fax"
"788","Post Court Fax"
"789","Surrey Family Proceedings Unit"
"790","County Court Helpdesk"
"791","Assessments (Civil)"
"792","Assessments (Family)"
"793","Legal Representation"
"794","Area Enforcement Office"
"795","Area Enforcement Office Fax"
"796","Personal Support Unit"
"797","Civil and Family Enquiries"
"798","Civil Conference Calls"
"799","Disability Liaison Officer"
"800","Community Engagement"
"801","Listing Officer / Case Progession Officer"
"802","Central Finance Unit Fines"
"803","Central Finance Unit Fixed Penalties"
"804","Hearings"
"805","Bailiff"
"806","Civil Court  Team Leader"
"807","Cash, Family and Enforcement Team Leader"
"808","Magistrates' Court Manager"
"809","Pre Court Fax"
"810","General office"
"811","Operations Team Manager"
"812","Criminal Business"
"813","Court Clerk Managers"
"814","Civil and Insolvency"
"815","Children and Adoption"
"816","Civil and Insolvency Fax"
"817","Divorce Fax"
"818","Children and Adoption Fax"
"819","Civil and Family Listing Fax"
"820","Civil and Family Listing"
"821","Unified Family Service"
"822","Unified Family Service Listing"
"823","Divorce Listing"
"824","Family Listing Officer"
"825","Ushers Manager"
"826","Support Services"
"827","Assessment of costs (Civil)"
"828","Assessment of costs (Family)"
"829","Chancery, Mercantile and TCC Section"
"830","Civil Case Management Section (including defence and entry of judgments)"
"831","Administrative Court Office"
"832","Chancery Chambers"
"833","Clerk of the Lists"
"834","Clerk of the Lists - High Court Appeals"
"835","Costs Office"
"836","Courts Recording and Transcription Unit"
"837","Fees Office"
"838","Probate Department (London)"
"839","Queens Bench Action Department - Issue and Registry"
"840","Queens Bench Action Department - Judgments and Orders"
"841","Clerk of the Lists - Chancery Judges' Listing"
"842","Director's Office"
"843","High Court Area Director's office"
"844","Probate Area Director's Office"
"845","Queen's Bench Action Department - Issue and Registry"
"846","Queen's Bench Action Department - Judgments and Orders"
"847","Queen's Bench - Masters Support"
"848","Queen's Bench - Foreign Process"
"849","Chancery Registry"
"850","Chancery Associates"
"851","Chancery Masters'Appointments"
"852","RCJG Estates"
"853","Mediation  Support Officer"
"854","Mediation Support Officer Fax"
"855","Claims Section Fax"
"856","Issue and General Enquiries"
"857","Issue and General Enquiries Fax"
"858","Issue and Customer Service Manager"
"859","Contact/Compliance Centre, Cwmbran - collection and Enforcement of Fines and Fees"
"860","North Wales Police, Central Ticket Office - Safety Camera"
"861","North Wales Police, Central Ticket Office - Other Tickets"
"862","South Wales Police, Central Ticket Office - Safety Camera"
"863","South Wales Police, Central Ticket Office - Other Tickets"
"864","Dyfed Powys Police, Central Ticket Office - All Tickets"
"865","Gwent Police, Central Ticket Office - All Tickets"
"866","Team Leader - North Wales and Gwent Areas"
"867","Team Leader - South Wales and Dyfed Powys Areas"
"868","Wales Enforcement Director"
"869","Wales Enforcement Officer - Fines"
"870","Wales Enforcement Office - Fixed Penalties"
"871","Contact and Compliance Office Manager"
"872","Accounts Fax"
"873","Enforcement Fax"
"874","Wales Enforcement Office - Fines"
"875","Accounts Manager"
"876","Listing Officer/Witness Liaison Officer"
"877","Divorce / Family General Enquiries"
"878","Applications Booking Line"
"879","General and Correspondence"
"880","Adoption and Interim Care Order Section"
"881","Enforcement/Civil Listin"
"882","Enforcement/Civil Listing"
"883","Civil Team Leader"
"884","County Court Enquiries"
"885","Magistrates' Court Enquiries"
"886","Legal Aid Team Leader"
"887","Court Liaison Officer"
"888","Centre Manager"
"889","Community Resource Manager"
"890","Family helpdesk"
"891","Criminal Case Progression Enquiries"
"892","Crown Court Forward Listing"
"893","Crown Court Daily Listing"
"894","Crown Court: Case Progression Enquiries"
"895","Crown Court: Jury Officer"
"896","County Court: Claims Issue"
"897","County Court: Enforcement and Payments Section"
"898","County Court: Bankruptcy"
"899","County Court: Diary Manager"
"900","County Court Family: Divorce and Children"
"901","County Court Family: Care"
"902","Fines Officer"
"903","Central Administration and List Office"
"904","Justice Centre Switchboard"
"905","Civil and Family Helpdesk"
"906","Warwickshire Courts Manager"
"907","Divorce and Adoptions"
"908","Lewes Courts Manager"
"909","Crown Court: General Office Enquiries"
"910","Crown Court: Criminal Listing Enquiries"
"911","County Court: Claims Section"
"912","County Court: Claims Section Fax"
"913","County Court: District Judges' Listing"
"914","County Court: District Judges' Listing Fax"
"915","County Court: Circuit Judges' Listing"
"916","County Court: Circuit Judges' Listing Fax"
"917","County Court: Chancery/Bankruptcy Section"
"918","County Court: Chancery/Bankruptcy Fax"
"919","County Court: Enforcement Section"
"920","County Court: Enforcement Fax"
"921","County Court: Orders Section"
"922","County Court: Orders Fax"
"923","County Court: Care Section"
"924","County Court: Family Section"
"925","County Court: Care and Family Fax"
"926","Applications and enquiries for cases listed on the day"
"927","Deputy Court Manager/Diary Manager"
"928","Facilities Manager"
"929","General enquiries and results"
"930","London North East Area Enforcement Office"
"931","County Court Section Manager / Customer Service Officer"
"932","County Court Section Manager"
"933","Magistrates' Court Customer Service Officer"
"934","Personal Support Unit"
"935","Finance and Resources"
"936","Thames Valley Enforcement Business Centre"
"937","Debit and Credit Card Payment Line"
"938","Graduated Fees"
"939","Interim Payments"
"940","Regional Taxing Manager"
"941","Administration Support Manager"
"942","Administration Support"
"943","HMCTS Wales Fixed Penalty Office, Denbigh"
"944","HMCTS Wales Enforcement Contact and Compliance Centre, Cwmbran"
"945","Wales Fixed Penalty Office"
"946","HMCTS Wales Enforcement Director"
"947","Listing / Case Management Fax"
"948","Deputy County Court Manager"
"949","Business Support Manager"
"950","County Court: Civil Section"
"951","Court Business Team Leader"
"952","Family: Maintenance Officer"
"953","Magistrates' Court Listing Officer / Case Progression Officer"
"954","Magistrates' Court Office Manager"
"955","County Court Family Office Manager"
"956","County Court Listing Officer"
"957","County Court Customer Service Officer"
"958","Enforcement Business Centre"
"959","Thames Valley Enforcement Business Centre"
"960","Trial Centre Manager"
"961","New Issue and Case Management"
"962","New Issue and Case Management - Fax"
"1015","Designated Money Claims – County Court Money Claim Centre Telephone"
"1016","Designated Money Claims – County Court Money Claim Centre Fax"
"1077","Witness Care Unit Telephone"
"1078","Witness Care Unit Fax"
"1079","Witness Service Telephone (Court based)"
"1102","Swichboard and counter appointments"
"1118","Operations Manager"
