"court_email_id","court_email_desc","court_email_addr","court_id"
"1","Enquiries:","[email]","7"
"10","Enquiries:","[email]","37"
"11","County Court enquiries and e-filing","[email]","39"
"20","Enquiries:","[email]","45"
"21","Fines Enquiries","[email],gov.uk","48"
"23","Listing Enquiries:","[email]","50"
"24","Enforcement process","[email]","54"
"25","e-Filing:","[email]","54"
"26","Enquiries:","[email]","54"
"28","Hearings:","[email]","54"
"31","Enquiries:","[email]","62"
"32","Enquiries:","[email]","63"
"34","Enquiries:","[email]","64"
"35","Enquiries:","[email]","66"
"36","Family:","[email]","66"
"40","Enquiries:","[email]","78"
"41","Family:","[email]","78"
"43","Bailiffs:","[email]","81"
"44","e-Filing:","[email]","81"
"45","Enquiries:","[email]","81"
"46","Family:","[email]","81"
"47","Hearings:","[email]","81"
"49","Enquiries:","[email]","85"
"50","Bailiffs:","[email]","96"
"51","e-Filing:","[email]","96"
"52","Enquiries:","[email]","96"
"53","Family:","[email]","96"
"54","Hearings:","[email]","96"
"63","Bailiffs:","[email]","107"
"64","e-Filing:","[email]","107"
"65","Enquiries:","[email]","107"
"66","Family:","[email]","107"
"67","Hearings:","[email]","107"
"68","Enquiries:","[email]","108"
"69","Family:","[email]","108"
"72","Enquiries:","[email]","126"
"73","Bailiffs:","[email]","129"
"74","e-Filing:","[email]","129"
"75","Enquiries:","[email]","129"
"76","Family:","[email]","129"
"77","Hearings:","[email]","129"
"80","Enquiries:","[email]","131"
"84","Bailiffs:","[email]","135"
"85","e-Filing:","[email]","135"
"86","Enquiries:","[email]","135"
"88","Hearings:","[email]","135"
"89","Enquiries:","[email]","136"
"92","Enquiries:","[email]","141"
"93","Enquiries:","[email]","144"
"100","Bailiffs:","[email]","156"
"101","Orders","[email]","156"
"102","Enquiries:","[email]","156"
"103","Family:","[email]","156"
"104","Hearings:","[email]","156"
"106","Enquiries:","[email]","162"
"107","Enquiries:","[email]","167"
"108","Family:","[email]","167"
"109","Enquiries:","[email]","176"
"111","Bailiffs:","[email]","180"
"112","e-Filing:","[email]","180"
"113","Enquiries:","[email]","180"
"114","Family:","[email]","180"
"115","Hearings:","[email]","180"
"118","Enquiries:","[email]","191"
"119","Enquiries:","[email]","197"
"120","Bailiffs:","[email]","198"
"121","e-Filing:","[email]","198"
"122","County Court enquiries:","[email]","198"
"123","Family:","[email]","198"
"124","County Court hearings:","[email]","198"
"126","General enquiries:","[email]","205"
"127","Bailiffs:","[email]","206"
"128","e-Filing:","[email]","206"
"129","Enquiries:","[email]","206"
"130","Family:","[email]","206"
"131","Hearings:","[email]","206"
"132","Bailiffs:","[email]","212"
"133","Enquiries:","[email]","212"
"134","Family:","[email]","212"
"135","Hearings:","[email]","212"
"136","Enquiries:","[email]","216"
"137","Bailiffs:","[email]","221"
"138","e-Filing:","[email]","221"
"139","Enquiries:","[email]","221"
"140","Family:","[email]","221"
"141","Hearings:","[email]","221"
"144","Enquiries:","[email]","230"
"146","Enquiries:","[email]","237"
"148","Enquiries:","[email]","248"
"153","Enquiries:","[email]","268"
"156","Enquiries:","[email]","292"
"159","Bailiffs:","[email]","300"
"160","e-Filing:","[email]","300"
"161","Family:","[email]","300"
"162","Hearings:","[email]","300"
"163","Enquiries:","[email]","301"
"165","Enquiries:","[email]","308"
"166","Enquiries:","[email]","309"
"169","Enquiries:","[email]","315"
"170","Enquiries:","[email]","318"
"171","Enquiries:","[email]","319"
"172","Enquiries:","[email]","326"
"174","Enquiries:","[email]","337"
"177","Enquiries:","[email]","342"
"179","Bailiffs:","[email]","344"
"180","e-Filing:","[email]","344"
"181","Enquiries:","[email]","344"
"182","Family:","[email]","344"
"183","Hearings:","[email]","344"
"184","Enquiries:","[email]","345"
"190","Enquiries:","[email]","351"
"191","Family:","[email]","351"
"194","Enquiries:","[email]","352"
"195","Family:","[email]","352"
"196","Hearings:","[email]","352"
"197","Enquiries:","[email]","354"
"199","Enquiries:","[email]","360"
"202","Enquiries:","[email]","375"
"208","Bailiffs:","[email]","408"
"210","Enquiries:","[email]","408"
"211","Family:","[email]","408"
"212","Enquiries:","[email]","413"
"215","Fines Enquiries","[email]","425"
"217","Enquiries:","[email]","433"
"218","Enquiries:","[email]","440"
"219","Bailiffs:","[email]","441"
"220","e-Filing:","[email]","441"
"221","Enquiries:","[email]","441"
"222","Family:","[email]","441"
"223","Hearings:","[email].","441"
"225","e-Filing:","[email]","445"
"226","Civil and Bankruptcy Enquiries:","[email]","445"
"227","Family (Children) and Divorce Enquiries","[email]","445"
"229","Enquiries:","[email]","446"
"233","Bailiffs:","[email]","452"
"234","e-Filing:","[email]","452"
"235","Enquiries:","[email]","452"
"236","Hearings:","[email]","452"
"237","Bailiffs:","[email]","455"
"238","e-Filing:","[email]","455"
"239","Enquiries:","[email]","455"
"240","Family:","[email]","455"
"241","Enquiries:","[email]","457"
"242","Family:","[email]","457"
"243","Bailiffs:","[email]","460"
"245","Enquiries:","[email]","460"
"246","Family:","[email]","460"
"253","Enquiries:","[email]","471"
"258","Enquiries:","[email]","485"
"264","Bailiffs:","[email]","492"
"265","Enquiries (please email rather than fax if at all possible)","[email]","492"
"266","Family:","[email]","492"
"267","Hearings:","[email]","492"
"274","Enquiries:","[email]","504"
"275","Bailiffs:","[email]","506"
"277","Enquiries:","[email]","506"
"278","Family:","[email]","506"
"286","Enquiries:","[email]","518"
"289","Bailiffs:","[email]","524"
"290","e-Filing:","[email]","524"
"291","Enquiries:","[email]","524"
"292","Family:","[email]","524"
"293","Hearings:","[email]","524"
"295","Enquiries:","[email]","530"
"296","Enquiries:","[email]","534"
"297","Enquiries:","[email]","536"
"298","Enquiries:","[email]","546"
"299","Enquiries:","[email]","548"
"300","General enquiries:","[email]","551"
"304","Bailiffs:","[email]","583"
"305","e-Filing:","[email]","583"
"306","Enquiries:","[email]","583"
"307","Family:","[email]","583"
"308","Hearings:","[email]","583"
"312","Civil Enquiries:","[email]","591"
"313","Family:","[email]","591"
"314","Civil Listing:","[email]","591"
"317","Enquiries:","[email]","597"
"318","Family:","[email]","597"
"320","Bailiffs:","[email]","600"
"321","e-Filing:","[email]","600"
"322","Enquiries:","[email]","600"
"323","Family:","[email]","600"
"324","Hearings:","[email]","600"
"327","Enquiries:","[email]","617"
"329","Enquiries:","[email]","627"
"330","Bailiffs:","[email]","629"
"331","e-Filing:","[email]","629"
"332","Enquiries:","[email]","629"
"333","Family:","[email]","629"
"334","Hearings:","[email]","629"
"336","Enquiries:","[email]","635"
"338","Enquiries:","[email]","662"
"340","Bailiffs:","[email]","671"
"341","e-Filing:","[email]","671"
"342","Enquiries:","[email]","671"
"343","Family:","[email]","671"
"344","Hearings:","[email]","671"
"346","Magistrates' Court :","[email]","680"
"348","Bailiffs:","[email]","691"
"349","e-Filing:","[email]","691"
"350","Enquiries:","[email]","691"
"351","Family:","[email]","691"
"352","Hearings:","[email]","691"
"353","Enquiries:","[email]","693"
"361","Enquiries:","[email]","186"
"362","Hearings:","[email]","186"
"363","e-Filing:","[email]","186"
"364","Bailiffs:","[email]","186"
"365","Family:","[email]","186"
"367","Enquiries:","[email]","262"
"368","Enquiries:","[email]","701"
"371","Crown Court Enquiries:","[email]","445"
"372","Hearings:","[email]","455"
"373","Family:","[email]","84"
"374","Bailiffs:","[email]","84"
"375","Hearings:","[email]","84"
"376","Enquiries:","[email]","84"
"377","e-Filing:","[email]","84"
"386","Bailiffs:","[email]","327"
"387","Enquiries:","[email]","327"
"388","e-Filing:","[email]","327"
"389","Hearings:","[email]","327"
"390","Family:","[email]","327"
"392","Listing","[email]","327"
"395","Enquiries:","[email]","300"
"397","List Office Enquiries:","[email]","143"
"398","Customer Service Enquiries:","[email]","143"
"399","Case Progression Enquiries:","[email]","143"
"400","Results Enquiries:","[email]","143"
"405","Enquiries:","[email]","127"
"407","Enquiries:","[email]","469"
"408","Bailiffs:","[email]","341"
"409","Enquiries:","[email]","341"
"410","Hearings:","[email]","341"
"411","Family:","[email]","341"
"412","e-Filing:","[email]","341"
"413","Enquiries:","[email]","557"
"415","Listing:","[email]","557"
"419","Office Manager:","[email]","557"
"420","Jury Manager:","[email]","557"
"421","Court Clerk Manager:","[email]","557"
"425","Enquiries","[email]","638"
"434","Court Manager:","[email]","583"
"435","Customer Service Officer:","[email]","583"
"436","Fines Enquiries","[email],gov.uk","584"
"438","Listing","[email]","584"
"440","Enquiries:","[email]","644"
"441","Enquiries:","[email]","588"
"447","Enquiries:","[email]","714"
"448","Enquiries:","[email]","711"
"450","Enquiries:","[email]","715"
"451","Enquiries:","[email]","713"
"454","Listing:","[email]","471"
"455","Listing:","[email]","216"
"456","Scheduling enquiries:","[email]","551"
"460","Customer Service:","[email]","664"
"461","Enquiries:","[email]","412"
"462","Enquiries:","[email]","333"
"463","Enquiries:","[email]","119"
"464","Enquiries:","[email]","157"
"465","Listing:","[email]","548"
"466","Enquiries:","[email]","554"
"467","Enquiries:","[email]","40"
"471","Enquiries:","[email]","266"
"475","Enquiries:","[email]","720"
"476","Enquiries","[email]","722"
"477","Bailiffs:","[email]","403"
"478","e-Filing:","[email]","403"
"479","Enquiries:","[email]","403"
"480","Family:","[email]","403"
"481","Hearings:","[email]","403"
"482","Bailiffs:","[email]","73"
"484","Enquiries:","[email]","73"
"485","Family:","[email]","73"
"487","Bailiffs:","[email]","53"
"488","e-Filing:","[email]","53"
"489","Enquiries:","[email]","53"
"490","Family:","[email]","53"
"491","Hearings:","[email]","53"
"497","Enquiries:","[email]","599"
"498","Enquiries:","[email]","434"
"500","Enquiries:","[email]","103"
"502","Enquiries:","[email]","44"
"504","Bailiffs:","[email]","227"
"505","e-Filing:","[email]","227"
"506","Enquiries:","[email]","227"
"507","Family:","[email]","227"
"508","Hearings:","[email]","227"
"509","Bailiffs:","[email]","88"
"510","e-Filing:","[email]","88"
"511","Family:","[email]","88"
"512","Hearings:","[email]","88"
"513","Enquiries:","[email]","88"
"515","Bailiffs:","[email]","32"
"516","e-Filing:","[email]","32"
"517","Enquiries:","[email]","32"
"518","Family:","[email]","32"
"519","Hearings:","[email]","32"
"521","Bailiffs:","[email]","334"
"522","e-Filing:","[email]","334"
"523","Enquiries:","[email]","334"
"524","Family:","[email]","334"
"525","Hearings:","[email]","334"
"526","Enquiries:","[email]","618"
"527","Enquiries:","[email]","314"
"533","Enquiries:","[email]","65"
"534","Family:","[email]","65"
"536","Family:","[email]","724"
"537","Bailiffs:","[email]","423"
"538","e-Filing:","[email]","423"
"539","Hearings:","[email]","423"
"540","Family:","[email]","423"
"541","Enquiries:","[email]","423"
"552","Enquiries:","[email]","651"
"554","Case Progression:","[email]","726"
"555","Enquiries:","[email]","726"
"556","Expense:","[email]","726"
"557","Listing:","[email]","726"
"558","Results:","[email]","726"
"559","Bailiffs:","[email]","252"
"560","e-Filing:","[email]","252"
"562","Family:","[email]","252"
"563","Hearings:","[email]","252"
"566","Bailiffs:","[email]","30"
"567","e-Filing:","[email]","30"
"568","Enquiries:","[email]","30"
"569","Family:","[email]","30"
"570","Hearings:","[email]","30"
"578","Enquiries and e-filing:","[email]","125"
"579","Family:","[email]","125"
"580","Hearings:","[email]","125"
"581","Enquiries:","[email]","730"
"583","Chancery:","[email]","54"
"585","Mercantile:","[email]","54"
"586","For matters relating to the issue, and consideration on paper, of applications:","[email]","697"
"587","For matters relating to listed cases:","[email]","697"
"588","For matters relating to orders made at hearings:","[email]","697"
"589","Enquiries:","[email]","373"
"590","Listing:","[email]","373"
"591","Listing:","[email]","45"
"592","Bailiffs:","[email]","735"
"593","e-Filing:","[email]","735"
"594","Enquiries:","[email]","735"
"595","Family:","[email]","735"
"596","Hearings:","[email]","735"
"609","Enquiries:","[email]","242"
"610","Bailiffs:","[email]","242"
"611","e-Filing:","[email]","242"
"612","Family:","[email]","242"
"613","Hearings:","[email]","242"
"619","Enquiries:","[email]","426"
"626","Family:","[email]","469"
"630","Enquiries:","[email]","736"
"634","Trial enquiries:","[email]","551"
"635","Witness Service:","[email]","551"
"638","e-Filing:","[email]","622"
"639","Enquiries:","[email]","622"
"640","Hearings:","[email]","34"
"641","Enquiries:","[email]","737"
"645","Payment enquiries:","[email]","739"
"647","Personal Application enquiries","[email]","57"
"648","Personal Application enquiries","[email]","72"
"651","Personal Application enquiries","[email]","134"
"653","Personal Application enquiries","[email]","140"
"655","Personal Application enquiries","[email]","229"
"658","Personal Application enquiries","[email]","355"
"659","Personal Application enquiries","[email]","358"
"660","Personal Application enquiries","[email]","382"
"661","Enquiries:","[email]","405"
"662","Personal Application enquiries","[email]","424"
"663","Personal Application enquiries","[email]","526"
"666","Personal Application enquiries","[email]","694"
"672","Enquiries:","[email]","631"
"683","Enquiries:","[email]","42"
"685","Enquiries:","[email]","16"
"686","Enquiries:","[email]","13"
"687","Enquiries:","[email]","10"
"688","Criminal scheduling:","[email]","484"
"689","Case progression:","[email]","484"
"690","Enquiries:","[email]","484"
"691","General enquiries:","[email]","483"
"692","Criminal listing:","[email]","483"
"693","Family:","[email]","483"
"694","Bailiffs:","[email]","483"
"695","Hearings:","[email]","483"
"696","e-Filing:","[email]","483"
"697","Witness service:","[email]","483"
"698","Bailiffs:","[email]","622"
"699","Family:","[email]","622"
"700","Hearings:","[email]","622"
"701","Criminal scheduling:","[email]","230"
"702","Case progression:","[email]","230"
"705","Listing Office:","[email]","695"
"706","Listing Office:","[email]","745"
"709","Issue","[email]","695"
"714","Enquiries:","[email]","661"
"719","Enquiries:","[email]","552"
"720","Witness Service:","[email]","578"
"721","Enquiries:","[email]","538"
"722","Bailiff:","[email]","538"
"723","Bailiff:","[email]","170"
"724","e-filing:","[email]","170"
"725","enquiries:","[email]","170"
"726","family:","[email]","170"
"727","hearings:","[email]","170"
"734","Enquiries","[email]","539"
"736","Enquiries","[email]","487"
"738","North & West Yorkshire In-Court Mediator","[email]","341"
"739","Enquiries:","[email]","499"
"740","Family:","[email]","499"
"741","Bailiffs:","[email]","145"
"742","e-Filing:","[email]","145"
"743","Enquiries:","[email]","145"
"744","Hearings:","[email]","145"
"745","Telephone Hearings DJ:","[email]","145"
"746","Telephone Hearings CJ:","[email]","145"
"748","Enquiries","[email]","495"
"749","","[email]","747"
"755","Witness Care Unit:","[email]","105"
"756","Witness Service","[email]","105"
"757","Listings & Case Management:","[email]","108"
"758","Listings & Case Management:","[email]","499"
"761","Enquiries (County Court):","[email]","252"
"763","Crown Court Enquiries:","[email]","473"
"768","General enquiries Magistrates'","[email]","749"
"770","Family enquiries","[email]","111"
"771","Bailiff enquiries","[email]","111"
"773","Customer Service and General Enquiries","[email]","111"
"775","Family enquiries","[email]","518"
"776","Bailiffs:","[email]","750"
"777","e-filing:","[email]","750"
"779","Family & Divorce:","[email]","750"
"780","Hearings:","[email]","750"
"781","Enquiries","[email]","49"
"787","Expert reports; list of documents; skeleton arguments/case summaries","[email]","14"
"788","Progress on family cases","[email]","14"
"789","Progress on a warrant; confirmation of appointment; correspondence with a bailliff","[email]","14"
"790","Queries about hearing dates; dates to avoid","[email]","14"
"791","Chase up letters: court opening hours","[email]","14"
"792","Crown Court Enquiries:","[email]","135"
"793","Crown Court Listings:","[email]","135"
"794","Crown Court Expenses:","[email]","135"
"795","Crown Court Case Progression:","[email]","135"
"796","Crown Court Case Results:","[email]","135"
"797","Mercantile","[email]","750"
"798","Witness Service","[email]","341"
"799","e-filing","[email]","575"
"800","Family","[email]","575"
"801","Bailiffs","[email]","575"
"802","Hearings","[email]","575"
"804","Family enquiries","[email]","473"
"805","Bailiff enquiries","[email]","473"
"806","Hearings","[email]","473"
"807","County Court e-filing","[email]","473"
"808","Civil Enquiries","[email]","616"
"809","Family Enquiries","[email]","616"
"815","Witness Service","[email]","484"
"816","Witness Service","[email]","230"
"819","Confiscation orders","av-confiscation.sw@hmcts. gsi.gov.uk","737"
"820","The Personal Support Unit","[email]","631"
"821","Enquiries:","[email]","676"
"822","Case Progression","[email]","676"
"823","Listing","[email]","676"
"824","Court Manager","[email]","676"
"825","Accommodation/Customer Service Officer","[email]","676"
"826","Office Manager","[email]","676"
"827","Jury Manager","[email]","676"
"828","Court Clerk Manager","[email]","676"
"829","Enquiries:","[email]","158"
"830","Filing documents","[email]","329"
"831","General enquiries","[email]","329"
"832","Family","[email]","329"
"833","Hearings","[email]","329"
"834","Bailiffs","[email]","329"
"836","Enquiries","[email]","338"
"838","General enquiries","[email]","218"
"839","E-filing","[email]","394"
"840","Bailiffs","[email]","394"
"841","Hearings","[email]","394"
"842","Enquiries","[email]","394"
"843","Telephone hearings","[email]","170"
"844","Enquiries","[email]","190"
"845","Enquiries","[email]","748"
"846","Enquiries","[email]","267"
"849","Enquiries","[email]","43"
"850","Enquiries","[email]","324"
"852","General enquiry e-mail:","[email]","430"
"853","Enquiries","[email]","132"
"854","Fixed Penalty Office Enquiries","[email]","201"
"855","Mediation","[email]","750"
"856","Crown Court Enquiries","[email]","591"
"862","Enquiries","[email]","721"
"875","Enquiries","[email]","138"
"880","Enquiries","[email]","361"
"885","Enquiries","[email]","415"
"890","Enquiries","[email]","643"
"893","Enquiries","[email]","285"
"894","Family","[email]","748"
"896","Enquiries","[email]","606"
"900","Enquiries","[email]","559"
"901","Administrative Court enquiries","[email]","750"
"903","Solicitor enquiries","[email]","365"
"904","Personal application enquiries","[email]","365"
"905","Solicitor enquiries","[email]","57"
"907","Solicitor enquiries","[email]","98"
"908","Personal Application enquiries","[email]","98"
"909","Solicitor enquiries","[email]","382"
"911","Solicitor enquiries","[email]","229"
"912","Solicitor enquiries","[email]","72"
"913","Solicitor enquiries","[email]","312"
"914","Personal Application enquiries","[email]","312"
"915","Solicitor enquiries","[email]","447"
"916","Personal Application enquiries","[email]","447"
"917","Solicitor enquiries","[email]","470"
"918","Personal Application enquiries","[email]","470"
"921","Solicitor enquiries","[email]","355"
"922","Solicitor enquiries","[email]","526"
"923","Solicitor enquiries","[email]","358"
"924","Solicitor enquiries","[email]","134"
"925","Solicitor enquiries","[email]","28"
"926","Personal Application enquires","[email]","28"
"927","Solicitor enquiries","[email]","140"
"928","Solicitor enquiries","[email]","751"
"929","Personal Application enquiries","[email]","751"
"931","Solicitor enquiries","[email]","424"
"932","Solicitor enquiries","[email]","694"
"933","Solicitor enquiries","[email]","137"
"934","Personal Application enquiries","[email]","137"
"935","Solicitor enquiries","[email]","461"
"936","Personal Application enquiries","[email]","461"
"937","Solicitor enquiries","[email]","245"
"938","Personal Application enquiries","[email]","245"
"939","Personal Application enquiries","[email]","723"
"940","Personal Application enquiries","[email]","723"
"941","Solicitor enquiries","[email]","665"
"942","Personal Application enquiries","[email]","665"
"945","Enquiries","[email]","276"
"948","Witness Service","[email]","169"
"949","Administrative Court","[email]","341"
"950","Enquiries","[email]","478"
"951","e-filing","[email]","478"
"952","Family enquiries","[email]","478"
"953","Bailiff enquiries","[email]","478"
"955","Enquiries","[email]","133"
"957","Crown Court Enquiries","[email]","400"
"958","Magistrates' Court Enquiries","[email]","400"
"959","County Court Enquiries","[email]","400"
"964","Listing Office","[email]","189"
"965","Pre Court Section","[email]","189"
"966","Post Court Section","[email]","189"
"967","Legal Aid Section","[email]","189"
"985","Electronic filing","[email]","1429"
"986","Family cases enquiries","[email]","1429"
"987","Bailiff enquiries","[email]","1429"
"988","Listing enquiries","[email]","1429"
"989","General enquiries","[email]","1429"
"990","General Office enquiries","[email]","70"
"992","Enquiries","[email]","67"
"1000","General enquiries","[email]","362"
"1005","General enquiries","[email]","118"
"1008","Enquiries","[email]","479"
"1011","Enquiries","[email]","416"
"1012","General enquiry e-mail:","[email]","589"
"1013","Enquiries","[email]","86"
"1014","Enquiries","[email]","756"
"1016","Magistrates' court enquiries","[email]","733"
"1017","Enquiries","[email]","21"
"1019","Bailiffs","[email]","21"
"1020","Hearings","[email]","21"
"1021","Enquiries","[email]","320"
"1025","Small Claims Mediation Service","[email]","198"
"1026","Small Claims Mediation Service","[email]","160"
"1027","Small Claims Mediation Service","[email]","116"
"1032","Small Claims Mediation Service","[email]","448"
"1036","e-Filing","[email]","267"
"1038","Enquiries","[email]","139"
"1039","Enquiries","[email]","113"
