"court_email_id","court_email_desc","court_email_addr","court_id"
"1040","Criminal Court case progression","[email]","198"
"1041","Crown Court enquiries","[email]","198"
"1042","Crown Court listing","[email]","198"
"1043","Crown Court results","[email]","198"
"1044","Enquiries","[email]","172"
"1047","Small Claims Mediation","[email]","735"
"1049","Small Claims Mediation","[email]","156"
"1050","Small Claims Mediation","[email]","635"
"1051","Small Claims Mediation","[email]","562"
"1053","Small Claims Mediation","[email]","377"
"1054","Small Claims Mediation","[email]","183"
"1056","Small Claims Mediation","[email]","486"
"1058","Small Claims Mediation","[email]","62"
"1059","Small Claims Mediation","[email]","107"
"1061","Small Claims Mediation","[email]","6"
"1063","Small Claims Mediation","[email]","65"
"1064","Small Claims Mediation","[email]","335"
"1065","Small Claims Mediation","[email]","318"
"1066","Small Claims Mediation","[email]","36"
"1069","Small Claims Mediation","[email]","135"
"1070","Small Claims Mediation","[email]","455"
"1072","Small Claims Mediation","[email]","14"
"1073","Small Claims Mediation","[email]","727"
"1076","Small Claims Mediation","[email]","73"
"1077","Small Claims Mediation","[email]","111"
"1078","Central Accounting Office","[email]","662"
"1080","Central Accounting Office enquiries only","[email]","648"
"1081","London Collection & Compliance Centre - for payment queries only","[email]","630"
"1083","Central Accounting Office","[email]","612"
"1084","London Collection and Compliance Centre  - for payment queries only","[email]","605"
"1086","London Collection & Compliance Centre for payment queries only.","[email]","578"
"1087","Central Accounting Office","[email]","548"
"1088","Central Accounting Office","[email]","504"
"1089","Central Accounting Office","[email]","495"
"1091","Fines Enquiries","[email]","289"
"1092","Central Accounting Office","[email]","277"
"1096","Central Accounting Office enquiries only","[email]","231"
"1097","Fines Enquiries","[email]","223"
"1098","Central Accounting Office enquiries only","[email]","217"
"1099","Central Accounting Office","[email]","187"
"1101","Central Accounting Office","[email]","169"
"1102","Statutory Declaration Enquiries","[email]","123"
"1105","Court fines - Central Accounting Office","[email]","87"
"1107","Central Accounting Office","[email]","47"
"1110","Court fines - Central Accounting Office","[email]","281"
"1111","Crown Court enquiries","[email]","39"
"1112","County Court","[email]","468"
"1114","Enquiries","[email]","486"
"1115","Family enquiries","[email]","486"
"1117","Enquiries","[email]","1431"
"1118","Enquiries","[email]","647"
"1119","Small Claims Mediation Service","[email]","34"
"1120","Small Claims Mediation Service","[email]","70"
"1121","Small Claims Mediation Service","[email]","227"
"1123","Small Claims Mediation Service","[email]","473"
"1124","Small Claims Mediation Service","[email]","616"
"1125","Small Claims Mediation Service","[email]","608"
"1126","Crown Court","[email]","227"
"1127","Magistrates' Court Listing","[email]","227"
"1128","Magistrates' Court Administration","[email]","227"
"1129","Crown Court listing enquiries","[email]","524"
"1130","Crown Court resulting enquiries","[email]","524"
"1131","Crown Court General Enquiries","[email]","524"
"1132","Case Progression enquiries","[email]","524"
"1133","Enquiries","[email]","448"
"1134","CCBC Defendants","[email]","754"
"1135","CCBC Bulk Issuing Customers","[email]","754"
"1136","Money Claim Online","[email]","754"
"1137","Traffic Enforcement Centre","[email]","754"
"1138","Enquiries","[email]","104"
"1139","E-filing","[email]","104"
"1140","Resulting Enquiries","[email]","289"
"1142","Resulting Enquiries","[email]","223"
"1144","Enquiries Legal Aid Only","[email]","277"
"1145","Attachment of Earnings","[email]","452"
"1146","Enquiries","[email]","87"
"1147","Case Progression Enquiries","[email]","87"
"1149","Enquiries","[email]","281"
"1150","Enquiries","[email]","623"
"1151","Listing","[email]","386"
"1155","Fines Enquiries","[email]","547"
"1156","Listing","[email]","547"
"1158","Enquiries","[email]","545"
"1160","Listing Enquiries","[email]","254"
"1162","General Enquiries","[email]","105"
"1163","Multi-track cases","[email]","54"
"1164","Fast-track cases","[email]","54"
"1165","Enquiries","[email]","374"
"1166","Small Claims Mediation Service","[email]","483"
"1167","Enquiries","[email]","503"
"1168","Small Claims Mediation Service","[email]","242"
"1170","Small Claims Mediation Service","[email]","35"
"1171","Listing Enquiries","[email]","431"
"1172","Enquiries","[email]","3"
"1174","Enquiries","[email]","121"
"1175","General enquiries","[email]","120"
"1177","General enquiry email","[email]","590"
"1179","Family Enquiries","[email]","40"
"1186","General enquiries","[email]","732"
"1188","Enquiries","[email]","71"
"1189","Enquiries","[email]","189"
"1190","Bailiffs","[email]","1439"
"1191","e-Filing","[email]","1439"
"1193","Family","[email]","1439"
"1195","Mediation Support Officer","[email]","1439"
"1196","Small Claims Mediation","[email]","597"
"1197","Small Claims Mediation","[email]","650"
"1198","Small Claims Mediation","[email]","43"
"1199","Small Claims Mediation","[email]","427"
"1200","Small Claims Mediation","[email]","9"
"1201","Small Claims Mediation","[email]","41"
"1202","Small Claims Mediation","[email]","1432"
"1204","Small Claims Mediation","[email]","591"
"1206","Small Claims Mediation","[email]","78"
"1207","Small Claims Mediation","[email]","653"
"1208","Small Claims Mediation","[email]","664"
"1209","Personal Application Enquiries","[email]","1440"
"1211","Solicitor Enquiries","[email]","1440"
"1212","Witness Service","[email]","617"
"1213","Listing Enquiries","[email]","289"
"1214","Case Progression Enquiries","[email]","289"
"1215","Legal Aid Enquiries","[email]","289"
"1216","Enquiries","[email]","1444"
"1217","Enquiries","[email]","1443"
"1218","Crown Enquiries","[email]","486"
"1221","Enquiries","[email].","217"
"1222","Enquiries","[email].","231"
"1223","Enquiries","[email]","648"
"1224","General Enquiries","[email]","310"
"1225","Family Enquiries","[email]","310"
"1226","County Court Hearings","[email]","1445"
"1228","County Court Enquiries","[email]","1445"
"1229","Crown Court Listing and Case Progression","[email]","1445"
"1230","Crown Court Enquiries","[email]","1445"
"1231","Crown Court Clerks","[email]","1445"
"1232","Family enquiries","[email]","266"
"1233","Family enquiries","[email]","554"
"1234","Enquiries","[email]","709"
"1236","General Enquiries","[email]","650"
"1237","Enquiries","[email]","746"
"1238","Enquiries","[email]","609"
"1239","Hearings","[email]","609"
"1240","Enquiries","[email]","432"
"1241","Hearings","[email]","432"
"1242","Listing","[email]","608"
"1243","Family","[email]","608"
"1245","Civil and Enforcement","[email]","608"
"1246","Enquiries","[email]","253"
"1247","Enquiries","[email]","1446"
"1248","Enquiries","[email]","675"
"1249","Bailiff enquiries","[email]","675"
"1250","Family enquiries","[email]","675"
"1251","Hearings","[email]","675"
"1252","E-filing","[email]","675"
"1254","Public Law","[email]","750"
"1255","Enquiries","[email]","705"
"1256","Complaints","[email]","697"
"1258","Solicitor enquiries","[email]","1447"
"1259","Personal Application Enquiries","[email]","1447"
"1260","Crown Court Enquiries","[email]","341"
"1261","Bailiffs","[email]","572"
"1262","County Court Enquiries","[email]","572"
"1263","County Court Family Enquiries","[email]","572"
"1264","County Court Hearings","[email]","572"
"1265","Small Claims Mediation","[email]","572"
"1266","Personal Support Unit","[email]","750"
"1267","Enquiries","[email]","1449"
"1268","Enquiries","[email]","1448"
"1269","Enquiries","[email]","1450"
"1270","Insolvency","[email]","125"
"1271","County Court Enquiries","[email]","564"
"1272","Family Enquiries","[email]","564"
"1273","Crown Court Enquiries","[email]","564"
"1274","Crown Court Listing Enquiries","[email]","564"
"1276","Enquiries","[email]","1451"
"1277","General Enquiries","[email]","243"
"1278","Case Progression Enquiries","[email]","243"
"1279","County Court Enquiries","[email]","686"
"1286","Small Claim Mediation Service Enquiries","[email]","344"
"1289","Small Claims Mediation Service Enquiries","[email]","352"
"1290","Small Claims Mediation Service Enquiries","[email]","75"
"1291","Small Claims Mediation Service Enquiries","[email]","671"
"1292","Small Claims","[email]","54"
"1293","Pre and Post Court enquiries","[email]","153"
"1295","Criminal listing enquiries","[email]","153"
"1296","Fines and Enforcement enquiries","[email]","153"
"1297","Fixed Penalty enquiries","[email]","153"
"1298","Community Engagement enquiries","[email]","153"
"1299","Pre and Post Court enquiries","[email]","581"
"1300","Criminal listing enquiries","[email]","581"
"1301","Fines and Enforcement enquiries","[email]","581"
"1302","Fixed Penalty enquiries","[email]","581"
"1303","Community Engagement enquiries","[email]","581"
"1304","Pre and Post Court enquiries","[email]","244"
"1305","Criminal listing enquiries","[email]","244"
"1306","Fines and Enforcement enquiries","[email]","244"
"1307","Fixed Penalty enquiries","[email]","244"
"1308","Community Engagement enquiries","[email]","244"
"1312","Listing Enquiries","[email]","223"
"1313","Case Progression Enquiries","[email]","223"
"1314","Legal Aid Enquiries","[email]","223"
"1315","Mediation","Sy&[email]","327"
"1316","Crown Court enquiries","[email]","73"
"1317","Magistrates' Court Criminal Work","[email]","427"
"1318","County Court","[email]","427"
"1319","Enquiries","[email]","1455"
"1320","Small Claims Mediation Service","[email]","212"
"1322","Small Claims Mediation Service","[email]","282"
"1328","Small Claims Mediation Service","[email]","564"
"1329","Small Claims Mediation Service","[email]","575"
"1330","Small Claims Mediation Service","[email]","602"
"1331","Small Claims Mediation Service","[email]","629"
"1332","Small Claims Mediation Service","[email]","678"
"1333","Personal Support Unit","[email]","131"
"1334","Small Claims Mediation Service","[email]","1457"
"1335","Family","[email]","602"
"1336","Bailiffs","[email]","602"
"1337","Hearings","[email]","602"
"1338","Enquiries","[email]","602"
"1339","Listing","[email]","602"
"1340","Customer Service","[email]","602"
"1341","Enquiries","[email]","1458"
"1342","Family Enquiries","[email]","104"
"1343","General enquiries","[email]","75"
"1344","TCC Issue","[email]","706"
"1345","TCC listing","[email]","706"
"1347","Issue","[email]","745"
"1348","Chancery Issue","[email]","698"
"1349","Chancery Masters Appointments","[email]","698"
"1350","Chancery Judges' Listing","[email]","698"
"1351","Enquiries","[email]","287"
"1352","County Court General Enquiries","[email]","664"
"1353","Crown Court General Enquiries","[email]","664"
"1355","Witness Support","[email]","617"
"1356","Queensway Enforcement Team","[email]","737"
"1358","Fines Enquiries","[email]","127"
"1359","Payments","[email]","127"
"1360","Fines Enquiries","[email]","749"
"1361","Payments","[email]","749"
"1362","Fixed Penalty Enquiries","[email]","749"
"1364","Fines Enquiries","[email]","469"
"1365","Payments","[email]","469"
"1366","Enquiries","[email]","451"
"1367","Enquiries","[email]","192"
"1368","Bailiffs","[email]","519"
"1369","E-Filing","[email]","519"
"1370","Family","[email]","519"
"1371","Hearings","[email]","519"
"1372","Enquiries - County Court","[email]","519"
"1373","Insolvency","[email]","519"
"1374","Witness Service","[email]","701"
"1375","Family enquiries","[email]","261"
"1376","Enforcement enquiries","[email]","261"
"1377","Claim enquiries","[email]","261"
"1378","Technology & Construction","[email]","54"
"1379","Filing e-documents","[email]","1459"
"1745","Enquiries","[email]","302"
"1746","Enquiries","[email]","328"
"1749","Enquiries","[email]","91"
"1750","Civil, Enforcement and Insolvency","[email]","678"
"1751","Bailiffs","[email]","678"
"1752","Divorce and Assessment of Costs","[email]","678"
"1753","Private Law and Adoption","[email]","678"
"1754","Civil and Family Listing","[email]","678"
"1755","Public Law Care","[email]","678"
"1756","Crown Court","[email]","678"
"1757","Enquiries","[email]","256"
"1758","Enquiries","[email]","1460"
"1759","Family Enquiries","[email]","1460"
"1760","Enquiries","[email]","1461"
"1761","Family Enquiries","[email]","1461"
"1762","Family Enquiries","[email]","635"
"1763","Admin","[email]","255"
"1764","Enquiries","[email]","520"
"1765","Enquiries","[email]","689"
"1766","Civil enquires","[email]","41"
"1768","Bailiff Enquiries","[email]","727"
"1769","Divorce and Children's Act Enquires (including Tameside Family Proceedings Court)","[email]","727"
"1770","Civil Enquiries","[email]","727"
"1771","General Enquiries","[email]","727"
"1772","County Court enquiries","[email]","1457"
"1773","Family","[email]","377"
"1774","Enquiries","[email]","377"
"1775","Hearings","[email]","415"
"1776","Family","[email]","415"
"1777","Bailiffs","[email]","415"
"1778","Customer service","[email]","9"
"1779","Customer Services","[email]","58"
"1780","Enquiries","[email]","233"
"1781","Family Enquiries","[email]","233"
"1782","Customer correspondence","[email]","672"
"1783","Customer correspondence","[email]","628"
"1784","Enquiries","[email]","6"
"1787","Enquires","[email]","411"
"1788","Customer Enquiries","[email]","357"
"1789","All other enquiries","[email]","277"
"1790","County Court","[email]","680"
"1791","Enquiries","[email]","653"
"1792","Family","[email]","653"
"1793","Enquiries","[email]","296"
"1794","Enquiries","[email]","462"
"1795","Enquiries","[email]","26"
"1796","Enquiries","[email]","51"
"1797","Enquiries","[email]","500"
"1798","Enquiries","[email]","22"
"1799","Fines Enquiries","[email]","439"
"1800","Fines Enquiries","[email]","240"
"1801","Enquiries","[email]","1462"
"1802","General Enquiries","[email]","542"
"1803","Tribunals Enquiries","[email]","551"
"1804","Family Correspondence","[email]","183"
"1805","Civil Correspondence","[email]","183"
"1806","Enquiries","[email]","574"
"1807","County","[email]","380"
"1808","Court admin","[email]","240"
"1809","Family","[email]","54"
"1810","Administrative Court","[email]","54"
"1811","Court of Protection","[email]","54"
"1812","Case Management","[email]","562"
"1813","Family","[email]","562"
"1814","Warwickshire FPC","[email]","452"
"1815","Filing e-documents","[email]","1465"
"1816","Public Enquiries Email","[email]","1465"
"1817","For all Family Matters (not divorce)","[email]","70"
"1818","Family Proceedings Court","[email]","71"
"1819","Personal Support Unit","[email]","54"
"1820","Family Correspondence","[email]","448"
"1821","Bailiff Enquiries","[email]","448"
"1822","Hearing Enquiries","[email]","448"
"1825","Customer Service","[email]","605"
"1826","Case Progression Officer","[email]","605"
"1827","South West London Family Proceedings Court","[email]","504"
"1828","Civil Orders","[email]","735"
"1829","List Office","[email]","701"
"1830","Enquiries","[email]","1466"
"1831","Enquiries","[email]","507"
"1832","Bailiffs","[email]","507"
"1833","Family","[email]","507"
"1834","County Court Enquiries","[email]","160"
"1835","Bailiffs (county court)","[email]","518"
"1836","County court enquiries","[email]","518"
"1837","Family (county court)","[email]","518"
"1838","Hearings (county court)","[email]","518"
"1839","e-filing (county court)","[email]","518"
"1840","Public enquiries","[email]","414"
"1841","County court enquiries","[email]","733"
"1844","Employment Tribunal enquiries","[email]","749"
"1845","Small Claims Mediation Service","[email]","759"
"1846","Small Claims Mediation Service","[email]","190"
"1847","Small Claims Mediation Service","[email]","239"
"1848","Small Claims Mediation Service","[email]","271"
"1849","Small Claims Mediation Service","[email]","403"
"1850","Small Claims Mediation Service","[email]","414"
"1851","Small Claims Mediation Service","[email]","423"
"1852","Small Claims Mediation Service","[email]","438"
"1853","Small Claims Mediation Service","[email]","545"
"1854","Small Claims Mediation Service","[email]","583"
"1855","Warrants","[email]","1434"
"1856","Enforcement","[email]","1434"
"1857","Money handling","De-BodminF&[email]","1434"
"1858","Crown Court Listing & Case Progression","[email]","180"
"1859","Crown Court Enquiries","[email]","180"
"1860","CCMCC - e-filing","[email]","733"
"1861","CCMCC - customer enquiries","[email]","733"
"1862","Fines Enquiries","[email]","542"
"1864","Patents County Court Small Claims Hearings","[email]","703"
"1865","Customer Services","[email]","59"
"1866","Family (county court)","[email]","468"
"1867","Crown Court enquiries","[email]","468"
"1869","Magistrates'","[email]","35"
"1870","Magistrates'","[email]","228"
"1871","Enquiries","[email]","159"
"1872","Customer Service","[email]","385"
"1873","Listing","[email]","385"
"1874","Case Progression","[email]","385"
"1875","Court Clerks","[email]","385"
"1876","e-filing","[email]","282"
"1877","Chancery Listing","[email]","1439"
"1878","Mercantile Listing","[email]","1439"
"1879","TCC Listing","[email]","1439"
"1880","Listing Enquiries","[email]","673"
"1881","General Enquiries","[email]","673"
"1882","Listings","[email]","255"
"1883","Family","[email]","255"
"1884","Enquiries","[email]","1467"
"1885","Pre-court enquiries","[email]","313"
"1886","Post-court enquiries","[email]","313"
"1887","Small Claims Mediation Service","[email]","1429"
"1888","Listing enquiries","[email]","105"
"1889","Summons enquiries","[email]","105"
"1890","General Enquiries","[email]","254"
"1891","Summons Enquiries","[email]","254"
"1892","General Enquiries","[email]","50"
"1893","Summons Enquiries","[email]","50"
"1894","Listing enquiries","[email]","99"
"1895","Case Progression","ss-caseprogmccentral.gsi.gov.uk","99"
"1896","Legal Aid","[email]","99"
"1897","Listing Enquiries","[email]","297"
"1898","Case Progression","[email]","297"
"1899","Listing Enquiries","[email]","22"
"1900","Listing Enquiries","[email]","1462"
"1901","General Enquiries","[email]","48"
"1902","General enquiries","[email]","474"
"1903","General Enquiries","[email]","692"
"1904","Resulting Enquiries","[email]","105"
"1905","Resulting Enquiries","[email]","50"
"1906","Resulting Enquiries","[email]","254"
"1907","Filing and Records","[email]","709"
"1908","Enquiries","[email].","636"
"1909","Listing Enquiries","[email]","3"
"1910","Pre-court Enquiries","[email]","3"
"1911","Post-court Enquiries","[email]","3"
"1912","Legal Aid","[email]","3"
"1913","Listing Enquiries","[email]","121"
"1914","Pre-court Enquiries","[email]","121"
"1915","Post-court Enquiries","[email]","121"
"1916","Legal Aid","[email]","121"
"1917","Enquiries","[email]","263"
"1918","Enquiries","[email]","378"
"1919","Enquiries","[email]","541"
"1920","General enquiries","[email]","284"
"1921","General enquiries","[email]","679"
"1922","Listing Enquiries","[email]","315"
"1923","Court clerks","[email]","315"
"1924","Enquiries","[email]","346"
"1925","Enquiries","[email]","755"
"1926","General enquiries","[email]","187"
"1927","Customer correspondence","[email]","634"
"1928","Customer Service Team","[email]","425"
"1929","General Enquiries","[email]","425"
"1930","Chancery / Insolvency","[email]","750"
"1931","Technology and Construction","[email]","750"
"1932","Bailiffs","[email]","661"
"1933","Family","[email]","661"
"1934","Payment enquiries","[email]","1469"
"1935","Fines account/ Fines court summons enquiries","[email]","1469"
"1936","Arrest warrant enquires","[email]","1469"
"1937","County court enquiries","[email]","550"
"1938","County court Family team","[email]","550"
"1939","County court Bailiffs","[email]","550"
"1940","County court hearings","[email]","550"
"1941","Crown Court case progression","[email]","550"
"1942","Crown Court enquiries","[email]","550"
"1943","Crown Court expenses enquiries","[email]","550"
"1944","Crown Court result enquiries","[email]","550"
"1945","Crown Court listing enquiries","[email]","550"
"1946","Small claims mediation service","[email]","550"
"1947","Witness Service","[email]","550"
"1948","Pre-court Enquiries","[email]","431"
"1949","Listing Enquiries","[email]","601"
"1950","Case Progression Enquiries","[email]","601"
"1951","Family Enquiries","[email]","601"
"1952","Pre-Court Enquiries, Post-Court Enquiries and Legal Aid Enquiries","[email]","601"
"1953","Family","[email]","239"
"1954","Civil","[email]","239"
"1955","Bailiffs and Enforcement","[email]","239"
"2202","Listing Enquiries","[email]","269"
"2203","General Enquiries","[email]","269"
"2204","Post-Court Results","[email]","269"
"2205","Case Progression Enquiries","[email]","269"
"2206","Resulting and After Court Information","[email]","349"
"2210","Current Matters","[email]","349"
"2211","Bailiffs","[email]","349"
"2212","e-Filing","[email]","349"
"2213","Enquiries","[email]","349"
"2214","Hearings","[email]","349"
"2215","Enquiries","[email]","311"
"2216","Listing","[email]","311"
"2217","Crown","[email]","380"
"2218","Listing office","[email]","380"
"2219","Court clerks","[email]","380"
"2220","Statutory Declaration Enquiries","[email]","123"
"2221","Family Enquiries","[email]","181"
"2222","Criminal listing","[email]","181"
"2223","Enquiries","[email]","56"
"2224","Criminal Enquiries","[email].","575"
"2225","Divorce Enquiries","[email]","575"
"2226","Care Enquiries","[email]","575"
"2227","General Enquiries","[email]","383"
"2228","Listing Enquiries","[email]","383"
"2229","Listing Enquiries","[email]","357"
"2230","Queen's Bench","[email]","750"
"2231","Results","[email]","385"
"2232","Enquiries","[email]","36"
"2233","Fines Enquiries","[email]","108"
"2234","Enquiries","[email]","1471"
"2235","Enquiries","[email]","336"
"2236","Enquiries","[email]","1441"
"2237","Court Clerks","[email]","386"
"2238","Fines enquiries","[email]","499"
"2239","Enquiries","[email]","544"
"2240","Hearings","[email]","635"
"2241","Bailiffs","[email]","635"
"2242","E-filing","[email]","635"
"2243","Enquiries:","[email]","191"
"2244","Enquiries","[email]","666"
