"court_opening_id","court_id","court_opening_desc","court_opening_type_id"
"10","3","Open for court hearings only","1"
"19","6","4.30 pm","2"
"20","6","9.00 am","1"
"22","7","9.15 am","1"
"25","9","5.00 pm","2"
"26","9","9.00 am","1"
"27","10","4.30 pm (4.00 pm Friday)","4"
"28","10","5.00 pm (4.30 pm Friday)","2"
"29","10","9.00 am","1"
"30","10","9.00 am","3"
"35","13","9.00 am","1"
"36","13","No Counter","3"
"37","13","No Counter","4"
"38","13","Open until close of Court business.","2"
"40","14","5.00 pm","2"
"42","14","9.00 am","1"
"46","16","9.00 am when court sitting","1"
"49","16","At close of business.","2"
"58","19","5.00 pm","2"
"59","19","4.00 pm","4"
"60","19","9.00 am","1"
"61","19","9.00 am","3"
"63","21","4.45 pm","2"
"65","21","8.45am","1"
"66","22","5.00 pm","2"
"67","22","8.00 am","1"
"68","23","4.45 pm","2"
"70","23","8.45 am","1"
"78","26","4.00 pm (3.30 pm Friday)","4"
"79","26","Open until close of Court business.","2"
"80","28","4.00 pm","2"
"81","28","4.00 pm","4"
"82","28","9.30 am","1"
"83","28","9.30 am","3"
"88","30","10.00 am","1"
"90","30","4.00 pm","2"
"97","32","5.00 pm","2"
"99","32","9.00 am","1"
"105","34","at close of business","2"
"106","34","9.30 am","1"
"113","36","5.00 pm","2"
"115","36","9.00 am","1"
"116","37","5.00 pm","2"
"117","37","5.00 pm","4"
"118","37","9.00 am","1"
"119","37","9.00 am","3"
"124","40","9.00 am","1"
"125","40","Open until close of Court business.","2"
"126","42","4.30 pm","4"
"127","42","5.00 pm","2"
"128","42","9.00 am","1"
"129","42","9.00 am","3"
"132","43","4.30 pm","2"
"133","43","9.00 am","1"
"134","45","5.00 pm (4.30 pm Friday)","2"
"135","45","9.00 am","1"
"144","48","9.15 am","1"
"145","49","Monday to Thursday 8.30 am to 5.00 pm Fridays 8.30 am to 4.30 pm","1"
"146","49","Monday to Thursday 8.30 am to 5.00 pm Fridays 8.30 am to 4.30 pm","3"
"147","49","Open until close of Court business.","2"
"148","49","See above Unless courts are still in session.","4"
"149","50","4.30 pm","2"
"151","50","9.00 am","1"
"154","51","No Counter","3"
"155","51","No Counter","4"
"156","51","Open until close of Court business.","2"
"163","53","5.00 pm","2"
"164","53","9.00 am","1"
"165","54","10.00 am","3"
"166","54","2.00 pm","4"
"167","54","4.00 pm","2"
"168","54","8.30 am","1"
"173","56","5.00 pm","2"
"174","56","5.00 pm","4"
"175","56","9.00 am","1"
"176","56","9.00 am","3"
"177","57","4.00 pm","2"
"178","57","4.00 pm","4"
"179","57","9.30 am","1"
"180","57","9.30 am","3"
"182","58","5.00 pm","2"
"183","58","9.00 am","1"
"184","58","9.00 am","3"
"185","59","5.00 pm","2"
"186","59","9.00 am","1"
"192","62","10.00 am","3"
"193","62","4.00 pm","2"
"194","62","2.00 pm","4"
"195","62","9.30 am","1"
"196","63","4.30 pm","2"
"198","63","9.15 am","1"
"201","64","6.00 pm","2"
"202","64","8.00 am","1"
"203","64","9.00am to 1.00pm and 1.45pm to 5.00pm","3"
"208","66","At close of business","2"
"209","66","8.30 am","1"
"210","67","9.00 am","1"
"212","67","5.00 pm","2"
"223","70","4.00 pm","2"
"224","70","9.00 am","1"
"225","71","4.00 pm","2"
"226","71","4.00 pm","4"
"227","71","9.00 am","1"
"228","71","9.00 am","3"
"229","72","4.00 pm","2"
"230","72","4.00 pm","4"
"231","72","9.30 am","1"
"232","72","9.30 am","3"
"235","73","5.00 pm","2"
"236","73","9.00 am","1"
"237","74","4.00 pm","4"
"238","74","5.00 pm","2"
"239","74","9.00 am","1"
"240","74","9.00 am","3"
"241","75","9.00 am","1"
"243","75","4.00 pm","2"
"245","76","9.30 am","1"
"246","76","4.30 pm","2"
"251","78","5.00 pm","2"
"252","78","8.00 am","1"
"253","79","10.00 am","3"
"254","79","4.00 pm","4"
"255","79","5.00 pm","2"
"256","79","8.00 am","1"
"258","80","5.00 pm","2"
"259","80","8.30 am","1"
"260","80","9.00 am","3"
"262","81","4.00 pm","2"
"264","81","9.00 am","1"
"269","83","9.00 am","1"
"272","83","Open until close of Court business.","2"
"273","85","4.00 pm","4"
"274","85","5.00 pm","2"
"275","85","9.00 am","1"
"276","85","9.30 am","3"
"277","86","Open on Wednesday only.","3"
"278","86","5.00 pm","2"
"280","86","8.15 am when sitting","1"
"281","87","4.30 pm","2"
"283","87","9.00 am","1"
"284","87","9.00 am - 11.30 am","3"
"286","88","4.00 pm","2"
"288","88","9.00 am","1"
"298","94","Open until close of Court business.","2"
"299","94","This is a rural Court and is only open when the Court is in session - Adult court sits daily, youth","1"
"305","96","4.00 pm","2"
"307","96","9.00 am","1"
"312","98","4.00 pm","2"
"313","98","4.00 pm","4"
"314","98","9.30 am","1"
"315","98","9.30 am","3"
"316","99","4.30 pm","2"
"318","99","9.00 am","1"
"324","101","4.00 pm","4"
"325","101","5.30 pm","2"
"326","101","8.30 am","1"
"327","101","09.45 am","3"
"333","104","4.00 pm","2"
"335","104","9.00 am","1"
"338","107","5.00 pm","2"
"339","107","9.00 am","1"
"341","108","4.30 pm","2"
"348","110","9.00 am","1"
"351","110","Open until close of Court business.","2"
"352","111","5.00 pm","2"
"354","111","9.00 am","1"
"358","112","9.00 am","1"
"359","112","9.00 am","3"
"361","113","4.00 pm","2"
"363","113","9.00 am","1"
"364","114","9.00 am only when the Court is sitting.","1"
"365","114","Open until close of Court business.","2"
"367","115","4.00 pm","2"
"368","115","9.00 am","1"
"370","116","10.00 am","1"
"372","116","4.00 pm","2"
"374","117","4.00 pm","4"
"375","117","10.00 am","3"
"377","118","4.30 pm","2"
"378","118","9.00 am","1"
"380","119","5.00 pm","2"
"381","119","9.00 am","1"
"382","120","Monday to Thursday: 5.00 pm,  Friday: 4.30 pm","4"
"383","120","Monday to Thursday: 5.00 pm,  Friday: 4.30 pm","2"
"384","120","9.00 am","1"
"385","120","9.00 am","3"
"387","121","Open for court hearings only.","1"
"389","123","4.30 pm","2"
"390","123","4.30 pm","4"
"392","123","9.30 am","3"
"394","125","6.00 pm","2"
"396","125","8.30 am","1"
"397","126","5.00 pm","2"
"398","126","5.00 pm","4"
"399","126","9.00 am","1"
"400","126","9.00 am","3"
"402","127","5.00 pm","2"
"403","127","9.00 am","1"
"405","128","9.00 am","1"
"408","128","Open until close of Court business.","2"
"410","129","6.00 pm","2"
"412","129","8.00 am","1"
"413","130","4.00 pm","2"
"414","130","4.00 pm","4"
"415","130","9.30 am","1"
"416","130","9.30 am","3"
"417","132","5.00 pm","2"
"418","132","5.00 pm (4.30 pm Friday)","4"
"419","132","8.30 am","1"
"420","132","8.30 am","3"
"421","134","4.00 pm","2"
"422","134","4.00 pm","4"
"423","134","9.30 am","1"
"424","134","9.30 am","3"
"425","136","5.00 pm","2"
"427","136","9.00 am","1"
"434","138","4.00 pm","2"
"436","138","10.00 am","1"
"437","140","4.00 pm","2"
"438","140","4.00 pm","4"
"439","140","9.30 am","1"
"440","140","9.30 am","3"
"441","143","10.00 am - Public","3"
"442","143","4.00 pm - Public","4"
"443","143","7.00 pm - Not Public","2"
"444","143","8.00 am - Not public.","1"
"446","145","4.00 pm","2"
"448","145","9.00 am","1"
"449","148","4.00 pm","4"
"450","148","5.00 pm","2"
"451","148","9.00 am","1"
"452","148","9.00 am","3"
"457","150","4.30 pm","4"
"458","150","5.00 pm","2"
"459","150","9.00 am","1"
"460","150","9.00 am","3"
"467","157","6.30 pm","2"
"468","157","8.30 am","1"
"474","160","4.00 pm","2"
"476","160","9.00 am","1"
"477","161","4.00 pm","2"
"478","161","4.00 pm","4"
"479","161","8.30 am","1"
"480","161","10.00 am","3"
"481","162","This is an administrative site only","1"
"482","163","4.00 pm","2"
"486","164","4.30 pm","2"
"488","164","9.00 am","1"
"490","165","4.30 pm (4.00 pm Friday)","2"
"491","165","4.30 pm (4.00 pm Friday)","4"
"492","165","9.00 am","1"
"493","165","9.00 am","3"
"498","167","4.00 pm","4"
"499","167","At close of business","2"
"500","167","9.00 am","1"
"501","167","9.00 am","3"
"502","169","9.00 am","3"
"503","169","4.30 pm","2"
"504","169","4.30 pm","4"
"505","169","9.00 am","1"
"512","176","This is a satellite Court House and is only operational during Court sessions.","1"
"513","177","9.00 am","1"
"514","177","5.00 pm","2"
"517","178","1.00 pm or at the close of business.","2"
"518","178","9.00 am and 1.45 pm","1"
"521","180","6.30 pm","2"
"522","180","7.30 am","1"
"525","181","8.30 am","1"
"529","182","The court remains open during sittings only.","1"
"530","183","4.00 pm","2"
"532","183","9.30 am","1"
"542","186","6.00 pm","2"
"543","186","8.00 am","1"
"545","187","3.00 pm","4"
"546","187","4.30 pm","2"
"547","187","9.00 am","1"
"548","187","9.15 am","3"
"552","190","4.00 pm","2"
"554","190","8.00 am","1"
"555","191","4.30 pm","2"
"556","191","9.00 am","1"
"559","192","5.00 pm","2"
"560","192","9.00 am","1"
"561","193","4.00 pm","2"
"562","193","4.00 pm","4"
"563","193","9.00 am","1"
"564","193","9.00 am","3"
"568","197","5.00 pm","2"
"569","197","9.00 am","1"
"573","198","4.00 pm","2"
"574","198","8.30 am","1"
"575","199","4.00 pm","4"
"576","199","5.00 pm","2"
"577","199","9.00 am","1"
"578","199","9.00 am","3"
"581","201","4.00 pm","2"
"582","201","4.00 pm","4"
"583","201","9.00 am","1"
"584","201","8.30 am","3"
"594","205","Open for court hearings only.","1"
"595","206","10.00 am","3"
"596","206","4.00 pm","2"
"597","206","4.00 pm","4"
"598","206","8.30 am","1"
"599","207","4.00 pm","4"
"600","207","5.00 pm","2"
"601","207","8.30 am","1"
"602","207","9.00 am","3"
"603","208","5.00 pm","2"
"604","208","9.00 am","1"
"605","208","General Enquiries  -  5.00 pm","4"
"606","208","General Enquiries  -  9.00 am","3"
"607","209","5.00 pm","2"
"608","209","8.30 am","1"
"613","211","4.00 pm","2"
"614","211","4.00 pm","4"
"615","211","9.30 am","1"
"616","211","9.30 am","3"
"618","212","4.00 pm","2"
"620","212","9.15 am","1"
"621","213","4.30 pm","2"
"622","213","9.15 am","1"
"627","215","5.00 pm","2"
"628","215","4.00 pm","4"
"629","215","8.30 am","1"
"630","215","8.30 am","3"
"631","216","This is a satellite Court House and is only operational during Court sessions.","1"
"632","217","4.30 pm","2"
"634","217","9.00 am","1"
"635","217","Mon, Wed and Fri - 9.30 - 10.30. Tues, Thurs - 9.00 - 10.00","3"
"636","218","5.00 pm","2"
"638","218","8.45 am","1"
"642","219","4.30 pm","2"
"643","219","9.30 am","1"
"646","220","Court open during sittings only.","1"
"653","223","9.00 am","1"
"654","223","9.00am to 11:30am and 1.30pm to 3.00pm","3"
"655","223","At close of business","2"
"660","228","4.00 pm","2"
"661","228","9.00 am","1"
"662","229","4.00 pm","2"
"663","229","4.00 pm","4"
"664","229","9.30 am","1"
"665","229","9.30 am","3"
"666","230","4.30 pm (4.00 pm Friday)","4"
"667","230","5.00 pm (4.30 pm Friday)","2"
"668","230","9.00 am","1"
"669","230","9.00 am","3"
"670","231","4.30 pm and on Fridays","2"
"672","231","9.00 am","1"
"673","231","9.30 am - 10.30 am","3"
"675","233","At close of business","2"
"676","233","8.00 am Tuesday - Friday only","1"
"677","233","10.00 am Tuesday - Friday only","3"
"680","235","4.00 pm","2"
"681","235","4.00 pm","4"
"682","235","9.30 am","1"
"683","235","9.30 am","3"
"686","239","10.00 am","1"
"688","239","2.00 pm","2"
"693","243","5.00 pm","12"
"694","243","At close of business.","2"
"695","243","9.00 am","1"
"696","243","8.30 am","11"
"697","245","4.00 pm","2"
"698","245","4.00 pm","4"
"699","245","9.30 am","1"
"700","245","9.30 am","3"
"704","248","8.30 am, hearings from 9.00am","1"
"705","248","5.00pm Monday - Thursday, 4.30pm Friday","2"
"714","252","5.00 pm","2"
"715","252","9.00 am","1"
"717","253","when court business completed.","2"
"720","254","4.30 pm","2"
"724","255","5.00 pm (4.30 pm Friday)","2"
"725","255","8.30 am","1"
"726","255","No payment Counter.  Enquiry Counter closes 4.00 pm","4"
"727","255","No payment Counter.  Enquiry Counter opens at 9.30 am","3"
"728","257","5.00 pm","2"
"729","257","9.00 am","1"
"730","258","4.00 pm","4"
"731","258","4.00 pm","2"
"732","258","9.00 am","1"
"733","258","9.00 am","3"
"738","261","4.00 pm","2"
"740","261","8.30 am","1"
"741","262","5.00 pm (4.30 pm Friday)","4"
"742","262","9.00 am","1"
"743","262","9.00 am","3"
"756","267","5.00 pm","2"
"757","267","8.30 am","1"
"758","268","4.00 pm (3.30 pm Friday)","4"
"759","268","9.00 am","1"
"760","268","9.30 am Monday to Friday","3"
"762","269","5.00 pm","2"
"763","269","5.00 pm","4"
"764","269","9.00 am","1"
"765","269","9.00 am","3"
"771","271","4.00 pm","2"
"773","271","9.00 am","1"
"774","272","4.00 pm","2"
"775","272","4.00 pm","4"
"776","272","9.00 am","1"
"777","272","9.30 am","3"
"782","274","4.30 pm","2"
"783","274","9.00 am","1"
"784","275","4.00 pm","4"
"785","275","4.30 pm","2"
"786","275","9.00 am","1"
"787","275","Enquiries Only - 9.00 am","3"
"789","276","4.00 pm","2"
"791","276","9.00 am","1"
"792","277","4.30 pm","2"
"793","277","4.30 pm","4"
"794","277","8.30 am","1"
"795","277","8.30 am","3"
"800","282","5.00 pm","2"
"801","282","8.30 am","1"
"802","284","5.00 pm","2"
"803","284","9.00 am","1"
"804","285","10.00 am","3"
"805","285","4.00 pm","2"
"806","285","12 noon","4"
"807","285","9.00 am","1"
"810","287","4.00 pm","2"
"811","287","10.00 am","1"
"812","288","4.30 pm","2"
"816","289","At close of business","2"
"818","289","9.00 am","1"
"819","289","9.00am to 11:00am and 1:30pm to 2:30pm","3"
"825","292","Open for court hearings only.","1"
"833","296","4.30 pm","2"
"834","296","9.00 am","1"
"836","297","Currently open during sittings only.","1"
"837","300","9.00 am","1"
"838","300","4.00 pm","2"
"839","301","5.00 pm","2"
"840","301","5.00 pm","4"
"841","301","9.00 am","1"
"842","301","9.00 am","3"
"858","308","5.00 pm","4"
"859","308","5.30 pm","2"
"860","308","8.30 am","1"
"861","308","9.00 am","3"
"862","309","5.00 pm","2"
"863","309","5.00 pm","4"
"864","309","9.00 am","1"
"865","309","9.00 am","3"
"867","310","4.00 pm","2"
"869","310","8.30 am","1"
"870","311","5.00 pm","2"
"871","311","4.00 pm","4"
"872","311","8.00 am","1"
"873","311","9.00 am","3"
"874","312","4.00 pm","2"
"875","312","4.00 pm","4"
"876","312","9.30 am","1"
"877","312","9.30 am","3"
"878","313","4.00 pm","2"
"879","313","4.00 pm","4"
"880","313","9.00 am","1"
"881","313","9.00 am","3"
"882","314","9.30 am (When in session)","1"
"883","315","5.00 pm","4"
"884","315","7.00 am","1"
"885","315","7.00 pm","2"
"886","315","9.00 am","3"
"887","318","10am until 2pm Wednesday and Friday only","3"
"888","318","4.00 pm","2"
"890","318","9.00 am","1"
"891","319","10.00 am until 4.00pm (fines enquiries only)","3"
"893","319","4.00 pm","2"
"894","319","9.00 am","1"
"895","320","10.00 am (9.30 am on hearing days)","1"
"896","320","10.00 am","3"
"897","320","4.00 pm","2"
"898","320","2.00 pm","4"
"899","321","1.00 pm / close of business","2"
"900","321","9.00 am and 1.45 pm","1"
"905","323","5.00 pm","2"
"906","323","9.00 am","1"
"907","324","10.00 am","1"
"909","324","4.00 pm","2"
"915","326","At close of  business","2"
"919","327","5.00 pm","2"
"921","327","9.00 am","1"
"922","328","4.00 pm","4"
"923","328","5.00 pm","2"
"924","328","9.00 am","1"
"925","328","9.30 am","3"
"926","330","5.00 pm","2"
"927","330","9.00 am","1"
"936","333","5.00 pm","2"
"937","333","8.30 am","1"
"938","334","4.00 pm","2"
"940","334","9.00 am","1"
"942","335","9.30am","1"
"944","335","4.00 pm","2"
"946","337","4.00 pm","4"
"948","337","8.00 am","1"
"949","337","10.00 am","3"
"955","340","8.00 am","1"
"956","340","9.30 am -  4.00 pm. Enquiries and Fixed Penalty counter","3"
"957","340","6.00 pm","2"
"958","341","10.00 am","3"
"959","341","2.00 pm","4"
"960","341","5.00 pm","2"
"961","341","9.00 am","1"
"962","342","5.00 pm","2"
"963","342","4.00 pm","8"
"964","342","9.00 am","1"
"965","342","9.00 am","7"
"970","344","4.00pm","2"
"971","344","10.00 am","1"
"972","345","5.00 pm","2"
"973","345","5.00 pm","4"
"974","345","8.00 am","1"
"975","345","9.00 am","3"
"980","349","5.00 pm","2"
"981","349","8.30 am","1"
"982","349","Crown Court 8.30 am","3"
"983","349","Crown Court 4.30 pm","4"
"986","351","9.00 am","1"
"989","352","4.45 pm","2"
"990","352","9.00 am","1"
"991","353","5.00 pm","2"
"992","353","5.00 pm","4"
"993","353","9.00 am","1"
"994","353","9.00 am","3"
"995","354","5.00 pm or until Courts in session finish.","2"
"996","354","9.00 am","1"
"997","355","4.00 pm","2"
"998","355","4.00 pm","4"
"999","355","9.30 am","1"
"1000","355","9.30 am","3"
"1004","357","9.00 am to 5.00 pm","1"
"1006","357","9.00 am to 5.00 pm","3"
"1007","358","4.00 pm","2"
"1008","358","4.00 pm","4"
"1009","358","9.30 am","1"
"1010","358","9.30 am","3"
"1013","359","9.00 am","1"
"1015","360","4.30 pm","4"
"1016","360","Monday to Thursday: 5.00 pm,  Friday: 4.30 pm","2"
"1017","360","9.00 am","1"
"1018","360","9.00 am","3"
"1021","361","5.00 pm","2"
