"court_opening_id","court_id","court_opening_desc","court_opening_type_id"
"1022","361","9.00 am","1"
"1026","362","Open for Court Hearings only","1"
"1029","365","4.30 pm","2"
"1030","365","4.30 pm","4"
"1031","365","10.00 am","1"
"1032","365","10.00 am","3"
"1039","370","At the end of court business","2"
"1041","370","9.00 am","1"
"1049","373","9.00 am","1"
"1050","373","5.00 pm (4.30 pm Friday)","2"
"1052","374","4.00 pm","2"
"1054","374","9.00 am","1"
"1056","375","5.00 pm","2"
"1057","375","5.00 pm","4"
"1058","375","8.00 am","1"
"1059","375","9.00 am","3"
"1063","378","4.30 pm","2"
"1064","378","9.00 am","1"
"1067","380","5.00 pm","2"
"1068","380","7.45 am","1"
"1069","381","5.00 pm","2"
"1070","381","5.00 pm","4"
"1071","381","9.00 am","1"
"1072","381","9.00 am","3"
"1073","382","4.00 pm","2"
"1074","382","4.00 pm","4"
"1075","382","9.30 am","1"
"1076","382","9.30 am","3"
"1079","383","9.00 am","1"
"1081","386","5.00 pm","4"
"1082","386","5.30 pm","2"
"1083","386","9.00 am","1"
"1084","386","9.00 am","3"
"1097","390","4.00 pm","2"
"1098","390","4.00 pm","4"
"1099","390","9.30 am","1"
"1100","390","9.30 am","3"
"1108","394","4.00 pm","2"
"1110","394","9.30 am","1"
"1112","395","9.00 am","1"
"1113","395","4.00 pm","2"
"1117","400","4.00 pm","2"
"1118","400","9.00 am","1"
"1129","405","Please contact Newcastle District Probate Registry for opening times.","1"
"1134","408","4.00 pm","2"
"1136","408","8.30am","1"
"1137","409","5.00 pm (4.30 pm Friday)","2"
"1138","409","5.00 pm (4.30 pm Friday)","4"
"1139","409","9.00 am","1"
"1140","409","9.00 am","3"
"1141","412","5.00 pm","2"
"1142","412","9.00 am","1"
"1143","413","4.00 pm","2"
"1144","413","9.00 am","1"
"1147","414","4.00 pm","2"
"1148","414","9.30 am","1"
"1149","415","10.00 am","1"
"1151","415","4.00 pm","2"
"1165","421","9.00 am","1"
"1166","421","5.00pm Monday- Thursday, 4.30pm Friday","2"
"1167","422","9.00 am","1"
"1168","422","Open until close of Court business.","2"
"1169","423","10.00 am","3"
"1170","423","4.00 pm","4"
"1171","423","5.00 pm","2"
"1172","423","8.30 am","1"
"1173","424","4.00 pm","2"
"1174","424","4.00 pm","4"
"1175","424","9.30 am","1"
"1176","424","9.30 am","3"
"1177","425","4.00 pm","2"
"1179","425","9.00 am","1"
"1181","426","4.00 pm","4"
"1182","426","6.00 pm","2"
"1183","426","8.00 am","1"
"1184","426","8.00 am","3"
"1185","427","4.00 pm","4"
"1186","427","5.00 pm","2"
"1187","427","9.00 am","1"
"1188","427","10.00 am","3"
"1189","430","5.00 pm","2"
"1190","430","5.00 pm (4.30 pm Friday)","4"
"1191","430","8.30 am","1"
"1192","430","8.30 am","3"
"1196","432","9.00 am","1"
"1197","432","Open until close of Court business.","2"
"1198","433","4.30 pm","2"
"1199","433","9.00 am","1"
"1201","438","4.00 pm","2"
"1202","438","8.00 am","1"
"1203","440","8.30 am","3"
"1204","440","8.30 am","1"
"1205","440","5.00 pm (4.30 pm Friday)","4"
"1206","440","5.00 pm (4.30 pm Friday)","2"
"1207","443","9.00 am","1"
"1208","443","Open until close of Court business.","2"
"1215","445","5.00 pm","2"
"1216","445","8.30 am","1"
"1218","446","5.00 pm","2"
"1221","447","4.00 pm","2"
"1222","447","4.00 pm","4"
"1223","447","9.30 am","1"
"1224","447","9.30 am","3"
"1226","448","4.00 pm","2"
"1228","448","9.00 am","1"
"1229","449","5.00 pm","2"
"1230","449","5.00 pm","4"
"1231","449","8.30 am","1"
"1232","449","8.30 am","3"
"1233","450","5.00 pm Monday to Thursday. Closed 4.30 pm on Friday.","2"
"1234","450","4.00 pm (3.30 pm Friday)","4"
"1235","450","9.00 am","1"
"1236","450","9.30 am","3"
"1243","452","5.00 pm","2"
"1244","452","8.00 am","1"
"1245","453","3.30 pm","4"
"1246","453","9.00 am","1"
"1248","453","Open until close of Court business.","2"
"1252","455","4.30 pm","2"
"1253","455","9.00 am","1"
"1256","456","5.00 pm","2"
"1257","456","9.00 am","1"
"1261","457","9.00 am","1"
"1269","460","10.00 am","3"
"1270","460","2.00 pm","4"
"1271","460","6.00 pm","2"
"1272","460","8.00 am","1"
"1273","461","4.00 pm","2"
"1274","461","4.00 pm","4"
"1275","461","9.30 am","1"
"1276","461","9.30 am","3"
"1277","462","4.30 pm (4.00 pm Friday)","2"
"1278","462","4.30 pm (4.00 pm Friday)","4"
"1279","462","9.00 am","3"
"1280","462","9.00 am","1"
"1296","468","5.00 pm","2"
"1297","468","8.30 am","1"
"1299","469","5.00 pm","2"
"1300","469","9.00 am","1"
"1306","471","This is a satellite Court House and is only operational during Court sessions.","1"
"1308","474","4.00 pm","4"
"1309","474","5.00 pm","2"
"1310","474","9.00 am","1"
"1311","474","9.00 am","3"
"1326","481","4.30 pm","4"
"1327","481","5.00 pm","2"
"1328","481","8.30 am","1"
"1329","481","8.30 am","3"
"1330","484","4.30 pm (4.00 pm Friday)","4"
"1331","484","5.00 pm (4.30 pm Friday)","2"
"1332","484","9.00 am","1"
"1333","484","9.00 am","3"
"1334","485","4.30 pm","2"
"1335","485","9.00 am","1"
"1338","486","5.00 pm","2"
"1339","486","8.30 am","1"
"1341","487","4.00 pm","4"
"1342","487","9.00 am","1"
"1343","487","10.00 am","3"
"1352","492","4.00 pm","2"
"1354","492","8.30 am","1"
"1356","493","5.00 pm (4.30 pm Friday)","4"
"1357","493","5.30 pm","2"
"1358","493","8.30 am","1"
"1359","493","9.00 am","3"
"1360","494","5.00 pm Monday - Thursday, 4.30pm Friday","2"
"1362","494","9.00 am","1"
"1368","497","5.00 pm","2"
"1369","497","9.00 am","1"
"1371","498","4.00 pm","2"
"1372","498","9.00 am","1"
"1373","498","9.00 am","3"
"1375","499","When court has finished sitting.","2"
"1376","499","9.15 am Monday &Thursday, 9.00am Friday. Closed Tuesday and Wednesday","1"
"1379","500","4.00 pm","2"
"1380","500","9.00 am","1"
"1388","503","4.00 pm","2"
"1389","503","9.00 am","1"
"1399","506","4.00 pm","2"
"1401","506","9.00 am","1"
"1403","507","4.00 pm","2"
"1405","507","9.00 am","1"
"1406","508","10.00 am Finance, 9.15 am Admin Office","3"
"1407","508","3.30 pm Finance, when building closes for Admin Office","4"
"1408","508","4.00 pm or when courts finish whichever is the latest","2"
"1409","508","9.15 am","1"
"1434","518","5.00 pm","2"
"1435","518","2.00 pm","4"
"1436","518","9.00 am","1"
"1437","518","10.00 am","3"
"1440","519","5.00 pm (4.30pm on Friday)","2"
"1441","519","8.30am","1"
"1443","520","5.00 pm (4.30 pm Friday)","2"
"1444","520","8.30 am","1"
"1448","523","5.00 pm","2"
"1449","523","5.00 pm","4"
"1450","523","9.00 am","1"
"1451","523","9.00 am","3"
"1454","524","5.00 pm","2"
"1455","524","9.00 am","1"
"1456","526","4.00 pm","2"
"1457","526","4.00 pm","4"
"1458","526","9.30 am","1"
"1459","526","9.30 am","3"
"1466","530","5.00 pm","2"
"1467","530","9.00 am","1"
"1468","531","4.30 pm","2"
"1469","531","9.00 am","1"
"1474","534","4.30 pm","2"
"1475","534","9.00 am","1"
"1477","535","4.00 pm","2"
"1479","535","8.30 am","1"
"1480","536","9.00 am","1"
"1483","536","Open until close of court business.","2"
"1487","538","9.00 am","1"
"1488","538","4.00 pm","2"
"1494","544","5.00 pm","2"
"1495","544","9.00 am","1"
"1497","545","4.00 pm","2"
"1499","545","8.30 am Bailiff Office and 10.00 am General Office.","1"
"1500","547","4.00 pm","4"
"1501","547","5.00 pm","2"
"1502","547","9.00 am","1"
"1503","547","9.00 am","3"
"1509","551","5.00 pm","2"
"1510","551","9.00 am","1"
"1513","552","7.00 pm","2"
"1514","552","7.30 am","1"
"1516","553","4.30 pm","2"
"1517","553","9.00 am","1"
"1518","554","9.00 am","1"
"1519","554","Open until close of Court business.","2"
"1524","556","4.00 pm","2"
"1525","556","9.00 am","1"
"1526","557","5.00 pm","4"
"1527","557","6.00 pm","2"
"1528","557","8.00 am","1"
"1529","557","9.00 am","3"
"1530","558","Only open when Courts are in session","1"
"1531","558","Open until close of Court business.","2"
"1534","559","5.00 pm","2"
"1535","559","9.00 am","1"
"1537","562","5.00 pm","2"
"1539","562","8.30 am","1"
"1540","563","4.00 pm","4"
"1541","563","5.00 pm","2"
"1542","563","9.00 am","1"
"1543","563","9.00 am","3"
"1548","565","4.00 pm (3.45 pm Friday)","4"
"1549","565","9.00 am","1"
"1550","565","9.00 am","3"
"1551","565","Open until close of Court business.","2"
"1554","567","4.00 pm","2"
"1555","567","9.00 am","1"
"1556","568","4.00 pm","4"
"1557","568","4.00 pm","2"
"1558","568","9.00 am","1"
"1559","568","9.00 am","3"
"1570","574","4.00 pm","2"
"1572","574","9.30 am","1"
"1579","577","4.00 pm","2"
"1581","577","9.15 am","1"
"1582","578","4.30 pm","2"
"1584","578","9.00 am","1"
"1585","578","9.00 - 11.00 am and 1.30 - 2.30pm","3"
"1591","583","5.00 pm","2"
"1592","583","9.30 am","1"
"1602","589","5.00 pm","2"
"1603","589","4.00 pm","4"
"1604","589","9.00 am","1"
"1605","589","9.30 am","3"
"1608","590","8.30 am","1"
"1612","591","5.00 pm","2"
"1613","591","9.00 am","1"
"1614","592","4.30 pm (3.45 pm Friday)","2"
"1615","592","4.30 pm (3.45 pm Friday) - Admin only","4"
"1616","592","9.00 am","1"
"1617","592","9.00 am","3"
"1630","597","5.00 pm","2"
"1631","597","9.00 am","1"
"1632","598","10.00 am","3"
"1633","598","4.00 pm","4"
"1634","598","5.00 pm","2"
"1635","598","9.00 am","1"
"1637","600","6.00 pm","2"
"1638","600","7.45 am","1"
"1640","602","10.00 am","3"
"1641","602","2.00 pm","4"
"1642","602","At close of business","2"
"1643","602","9.00 am","1"
"1644","603","4.30 pm","2"
"1645","603","9.00 am","1"
"1650","606","9.00 am","1"
"1652","606","4.00 pm","2"
"1658","608","5.00 pm","2"
"1659","608","9.00 am","1"
"1661","609","9.00 am","1"
"1662","609","Open until close of Court business.","2"
"1667","612","4.00 pm","4"
"1668","612","4.30 pm","2"
"1669","612","9.30 am","1"
"1670","612","9.30 am","3"
"1671","613","5.00 pm","2"
"1672","613","4.00 pm","4"
"1673","613","9.00 am","1"
"1674","613","9.00 am","3"
"1676","616","5.30 pm","2"
"1679","617","4.00 pm","4"
"1680","617","5.30 pm","2"
"1681","617","8.30 am","1"
"1682","617","9.00 am","3"
"1683","618","4.00 pm","4"
"1684","618","4.30 pm","2"
"1687","619","9.00 am","1"
"1688","619","4.00 pm","2"
"1692","622","4.00 pm","2"
"1694","622","10.00 am","1"
"1703","628","4.00 pm","4"
"1704","628","5.00 pm","2"
"1705","628","9.00am","1"
"1706","628","9.30 am","3"
"1709","629","5.00 pm","2"
"1710","629","9.00 am","1"
"1712","630","4.30 pm (4.15 pm Friday)","2"
"1716","631","4.00 pm","2"
"1718","631","9.00 am","1"
"1723","634","5.00 pm","2"
"1724","634","5.00 pm","4"
"1725","634","9.00 am","3"
"1726","634","9.00 am","1"
"1729","635","5.00 pm or as long as courts are still sitting.","2"
"1730","635","8.30 am","1"
"1731","636","4.00 pm","2"
"1732","636","4.00 pm","4"
"1733","636","9.30 am","3"
"1734","636","9.30 am","1"
"1743","641","1.00 pm / close of business","2"
"1744","641","9.00 am and 1.45 pm","1"
"1745","643","4.00 pm","2"
"1746","643","9.00 am","1"
"1752","647","4.00 pm","2"
"1754","647","9.00 am","1"
"1755","648","4.30 pm","4"
"1756","648","4.30 pm","2"
"1757","648","9.00 am","1"
"1758","648","9.00 am","3"
"1761","650","5.00 pm","2"
"1762","650","9.00 am","1"
"1763","653","4.00 pm","2"
"1765","653","8.30 am","1"
"1768","654","5.00 pm","4"
"1770","654","8.30 am","3"
"1780","659","5.00 pm","2"
"1781","659","4.00 pm","4"
"1782","659","8.30 am","1"
"1783","659","9.00 am","3"
"1789","661","4.00 pm","2"
"1791","661","9.00 am","1"
"1794","662","9.00 am","1"
"1797","665","4.00 pm","2"
"1798","665","4.00 pm","4"
"1799","665","9.30 am","1"
"1800","665","9.30 am","3"
"1813","671","9.00 am Crown Court","3"
"1814","671","5.00 pm Crown Court","4"
"1815","671","5.00 pm","2"
"1816","671","8.00 am","1"
"1817","672","5.00 pm","4"
"1818","672","5.00 pm","2"
"1819","672","9.00 am","1"
"1820","672","9.00 am","3"
"1821","673","5.00 pm","2"
"1822","673","5.00 pm","4"
"1823","673","9.00 am","1"
"1824","673","9.00 am","3"
"1827","678","5.30 pm","2"
"1828","678","8.30 am","1"
"1829","679","5.00 pm","2"
"1830","679","9.00 am","1"
"1831","680","5.00 pm","2"
"1832","680","4.00 pm (magistrates' court 5.00pm)","4"
"1833","680","9.00 am","1"
"1834","680","9.00 am","3"
"1835","681","Only when court sitting until close of business.","1"
"1844","683","4.30 pm","2"
"1845","683","8.45 am","1"
"1847","684","4.30 pm","2"
"1848","684","4.00 pm","4"
"1849","684","8.45 am","1"
"1850","684","Enquiries Only - 9.00 am","3"
"1856","689","4.00 pm","2"
"1858","689","8.45 am","1"
"1861","691","4.30 pm","2"
"1862","691","8.30 am","1"
"1863","692","4.00 pm","4"
"1864","692","5.00 pm","2"
"1865","692","9.00am","1"
"1866","692","10.00am","3"
"1867","693","4.00 pm","4"
"1868","693","5.00 pm","2"
"1869","693","9.30 am","1"
"1870","693","9.30 am","3"
"1873","694","by appointment only","1"
"1875","221","9.00 am","1"
"1876","221","4.00 pm","2"
"1879","700","10.00 am","1"
"1880","700","4.30 pm","2"
"1881","716","9.00 am","1"
"1882","716","4.30 pm","2"
"1883","716","10.00 am","3"
"1884","716","4.30 pm","4"
"1885","256","9.00 am","1"
"1886","256","4.00 pm","2"
"1887","172","9.00 am","1"
"1888","172","4.00 pm","2"
"1891","262","5.00 pm (4.30 pm Friday)","2"
"1904","159","9.00 am","1"
"1906","159","9.30 am","3"
"1907","159","4.00 pm","4"
"1912","84","8.00 am","1"
"1913","84","5.00 pm","2"
"1914","84","10.00 am  Bailiffs (8.30 am)","3"
"1915","84","4.00 pm","4"
"1916","396","9.00 am","1"
"1917","396","4.00 pm","2"
"1918","601","8.45 am","1"
"1919","601","5.00 pm","2"
"1920","601","9.00 am","3"
"1921","601","4.00 pm","4"
"1924","133","9.00 am","1"
"1925","133","4.30 pm","2"
"1940","441","8.30 am","1"
"1941","441","5.00 pm","2"
"1944","252","8.30 am","5"
"1945","252","10.00 am","6"
"1949","25","9.30 am","1"
"1950","25","4.00 pm","2"
"1953","156","9.00 am","1"
"1954","156","4.00 pm","2"
"1955","156","8.30 am","5"
"1956","156","10.00 am","6"
"1967","240","9.00 am","1"
"1968","240","5.00 pm","2"
"1969","240","9.00 am","3"
"1970","240","5.00pm","4"
"1985","385","8.00 am","1"
"1986","385","5.30 pm","2"
"1987","385","9.00 am","3"
"1988","385","5.00 pm","4"
"1989","423","8.30 am","5"
"1990","423","4.00 pm","6"
"1991","560","9.00 am","1"
"1992","560","4.00 pm","2"
"1993","570","9.15 am","1"
"1994","570","4.00 pm","2"
"1995","561","9.00 am","1"
"1996","561","4.00 pm","2"
"1999","584","9.00 am","1"
"2000","584","4.00 pm","2"
"2005","244","9.00 am","1"
"2006","244","Till close of business.","2"
"2007","244","8.30 am","11"
"2008","244","5.00 pm","12"
"2009","588","9.00 am","1"
"2010","588","4.00 pm","2"
"2015","711","9.00 am","1"
"2016","711","4.00 pm","2"
"2021","713","9.00 am","1"
"2022","713","4.00 pm","2"
"2025","354","9.30 am","3"
"2026","354","4.00 pm","4"
"2029","710","9.00 am","1"
"2030","710","4.30 pm","2"
"2031","710","10.00 am","3"
"2032","710","4.30 pm","4"
"2033","117","10.00 am","1"
"2034","117","4.00 pm","2"
"2035","550","7.30 am","1"
"2036","550","5.30 pm","2"
"2039","525","9.00 am","1"
"2040","525","Until the close of court business.","2"
"2041","525","9.00 am","3"
"2042","525","4.00 pm","4"
"2045","664","8.30 am","1"
"2046","664","5.00 pm","2"
"2047","666","9.00 am (Closed between 1.00 - 1.30pm)","1"
"2048","666","4.30 pm","2"
"2049","592","9.00 am","9"
"2050","592","4.00 pm (3.30 pm Friday)","10"
"2051","720","Open for Court Hearings only.","1"
"2053","721","9.00 am","1"
"2054","721","5.00 pm","2"
"2055","721","10.00 am","3"
"2056","721","5.00 pm","4"
"2057","722","Open specifically for Court Hearings only.","1"
"2059","403","7.45 am","1"
"2060","403","6.00 pm","2"
"2069","651","9.00am","1"
"2070","651","5.00 pm","2"
"2075","546","9.00 am","1"
"2076","546","4.30 pm (4.00 pm Friday)","2"
"2077","103","9.00am","1"
"2078","103","4.30 pm","2"
"2083","599","9.00 am","1"
"2084","599","4.30 pm - Monday to Thursday","2"
"2085","599","9.00 am","3"
"2086","44","9.00 am","1"
"2087","44","4.30 pm","2"
"2088","44","8.30 am","13"
"2089","44","5.00 pm","14"
"2090","542","9.00 am","1"
"2091","542","5.00 pm","2"
"2092","542","9.00 am","3"
"2093","542","4.00 pm","4"
"2094","170","9.00 am","1"
"2095","439","9.00 am","1"
"2097","439","9.00 am","3"
"2098","439","4.00 pm","4"
"2099","723","8.00 am","1"
"2100","723","5.00 pm","2"
"2101","723","9.30 am","3"
"2102","723","4.00 pm","4"
"2103","724","9.00 am","1"
"2104","724","4.00 pm","2"
"2213","651","10.00 am","3"
"2214","651","2.00 pm","4"
"2215","651","9.00 am","13"
"2216","651","5.00 pm","14"
"2218","726","8.00 am","1"
"2219","726","6.00 pm","2"
"2220","726","9.00 am","15"
"2221","726","5.00 pm","16"
"2224","131","9.00 am","1"
"2225","131","5.00 pm","2"
"2226","131","10.00 am","3"
"2227","131","2.00 pm","4"
"2228","139","Open for court hearings only.","1"
"2231","644","Monday to Friday 9 am to 4 pm","1"
"2233","730","8.30 am","3"
"2234","730","5.00 pm (4.30 pm Friday)","4"
"2239","697","10.00 am","3"
"2240","697","4.30 pm","4"
"2243","701","10.00 am","3"
"2244","701","4.30 pm","4"
