"court_work_id","court_work_type_id","court_id"
"1","18","361"
"3","18","175"
"5","18","600"
"7","18","626"
"10","18","562"
"14","7","636"
"16","18","606"
"17","5","36"
"19","18","327"
"24","42","423"
"26","34","557"
"28","6","575"
"29","18","579"
"30","6","591"
"31","34","598"
"34","6","671"
"35","6","678"
"36","119","2"
"37","18","60"
"39","6","70"
"41","6","78"
"43","6","86"
"47","6","180"
"48","6","198"
"53","39","348"
"54","39","361"
"55","5","394"
"56","18","397"
"59","6","597"
"61","6","460"
"62","6","503"
"65","6","616"
"66","18","635"
"69","15","54"
"70","18","125"
"71","6","377"
"73","6","104"
"107","7","657"
"110","7","668"
"113","7","680"
"149","34","379"
"150","34","445"
"151","18","438"
"152","9","486"
"155","18","538"
"157","74","54"
"159","38","445"
"167","6","588"
"168","9","591"
"169","34","600"
"171","18","622"
"184","39","60"
"189","6","118"
"190","39","129"
"199","42","327"
"200","42","348"
"216","14","678"
"217","18","334"
"219","101","445"
"220","34","468"
"221","14","524"
"224","42","60"
"227","102","129"
"229","18","348"
"231","14","671"
"232","14","575"
"233","14","616"
"234","18","689"
"235","15","486"
"239","15","145"
"242","42","517"
"244","42","6"
"245","42","86"
"246","42","88"
"249","42","615"
"250","42","486"
"251","42","490"
"252","18","503"
"254","42","635"
"255","42","9"
"256","42","70"
"257","42","180"
"259","42","104"
"260","42","622"
"261","18","400"
"263","18","411"
"266","18","419"
"267","18","420"
"268","6","426"
"274","18","448"
"276","18","455"
"277","18","460"
"278","18","462"
"279","18","463"
"284","18","478"
"285","18","480"
"288","18","490"
"289","18","492"
"291","18","509"
"295","18","519"
"296","34","523"
"297","18","524"
"298","34","532"
"299","18","535"
"301","18","567"
"302","18","575"
"308","18","595"
"309","18","597"
"310","18","602"
"312","18","616"
"315","18","629"
"320","18","647"
"321","18","650"
"322","18","653"
"323","5","656"
"324","18","657"
"328","18","680"
"330","18","683"
"333","18","21"
"334","18","30"
"335","18","34"
"337","18","39"
"338","34","45"
"340","18","53"
"341","39","55"
"342","18","62"
"343","18","65"
"345","18","73"
"346","18","85"
"347","18","86"
"348","18","88"
"349","18","96"
"350","18","107"
"351","18","109"
"352","18","111"
"354","18","113"
"356","18","116"
"361","18","138"
"362","18","145"
"365","18","160"
"370","18","190"
"371","34","193"
"373","18","198"
"376","18","212"
"377","18","213"
"379","18","219"
"381","18","226"
"385","18","261"
"387","18","267"
"389","39","271"
"390","18","274"
"391","18","276"
"393","18","282"
"394","18","287"
"395","18","289"
"396","18","291"
"400","18","314"
"401","18","316"
"402","39","318"
"405","18","329"
"407","18","349"
"408","34","359"
"410","18","362"
"413","18","370"
"414","18","371"
"415","119","373"
"417","18","380"
"418","34","381"
"419","102","445"
"420","18","452"
"421","18","486"
"422","18","555"
"423","18","559"
"424","18","615"
"425","18","5"
"426","18","6"
"427","18","17"
"429","18","637"
"430","38","503"
"433","20","597"
"436","20","626"
"437","18","239"
"438","18","192"
"440","18","517"
"442","18","691"
"443","18","43"
"445","34","530"
"448","39","438"
"449","18","475"
"450","42","55"
"462","34","22"
"472","34","429"
"473","34","484"
"475","18","523"
"476","18","532"
"477","34","551"
"479","34","16"
"480","34","51"
"481","34","148"
"483","119","193"
"484","34","230"
"485","34","333"
"487","18","381"
"488","34","264"
"489","34","400"
"492","34","412"
"493","34","413"
"494","14","426"
"498","34","443"
"499","34","446"
"500","34","453"
"502","34","457"
"504","34","462"
"508","34","474"
"509","34","476"
"510","34","485"
"511","34","487"
"512","34","488"
"514","34","493"
"515","34","497"
"516","34","498"
"518","34","508"
"519","34","510"
"521","34","514"
"523","34","522"
"524","34","531"
"525","34","536"
"527","34","539"
"528","34","540"
"530","34","564"
"531","34","568"
"537","34","585"
"539","34","589"
"541","34","603"
"544","34","618"
"545","34","627"
"546","34","628"
"550","18","640"
"551","34","641"
"554","34","659"
"555","34","670"
"556","34","673"
"557","34","676"
"558","34","678"
"559","34","679"
"560","34","692"
"561","34","693"
"562","34","7"
"563","34","10"
"564","34","13"
"566","34","23"
"569","34","39"
"570","34","42"
"572","34","48"
"573","34","52"
"574","34","63"
"575","34","64"
"576","34","66"
"577","34","73"
"582","34","83"
"583","34","85"
"584","34","87"
"585","34","89"
"587","34","101"
"588","34","108"
"589","34","112"
"590","34","114"
"591","34","115"
"592","34","119"
"593","34","120"
"594","34","124"
"595","34","127"
"596","34","132"
"598","34","143"
"599","34","150"
"600","34","167"
"601","34","178"
"603","34","181"
"607","34","198"
"608","34","204"
"609","34","205"
"610","34","207"
"612","34","213"
"613","34","215"
"615","34","223"
"616","34","228"
"618","34","233"
"621","34","253"
"624","34","258"
"627","34","262"
"628","34","268"
"629","34","270"
"631","34","283"
"632","34","284"
"633","34","289"
"634","34","292"
"637","34","301"
"639","34","308"
"640","34","311"
"641","34","313"
"642","34","314"
"644","34","321"
"645","34","323"
"646","34","325"
"648","34","330"
"649","34","331"
"650","34","337"
"651","34","340"
"653","34","342"
"654","34","345"
"655","34","351"
"658","34","360"
"659","34","363"
"661","34","370"
"663","34","373"
"664","34","375"
"665","34","378"
"666","42","380"
"668","34","520"
"669","34","163"
"670","34","26"
"672","42","445"
"677","42","600"
"680","39","503"
"682","82","445"
"683","18","468"
"684","42","513"
"685","38","517"
"686","38","524"
"687","38","545"
"692","38","653"
"694","18","32"
"696","38","53"
"697","18","81"
"698","38","96"
"699","102","118"
"701","38","183"
"707","39","414"
"708","39","415"
"711","39","466"
"712","39","486"
"713","39","490"
"714","42","503"
"715","18","506"
"716","39","513"
"717","39","517"
"718","42","538"
"719","39","545"
"721","39","562"
"722","39","567"
"723","39","575"
"725","18","588"
"727","38","606"
"728","39","615"
"731","39","626"
"732","6","635"
"734","39","653"
"736","39","671"
"738","39","683"
"741","39","5"
"742","39","6"
"743","39","9"
"744","39","14"
"746","39","30"
"747","39","32"
"748","39","36"
"749","39","43"
"750","39","53"
"751","107","54"
"752","6","55"
"753","39","62"
"754","39","70"
"755","6","81"
"756","39","86"
"757","39","88"
"759","39","104"
"760","39","111"
"761","39","113"
"762","39","138"
"763","39","175"
"764","39","183"
"766","39","239"
"768","39","276"
"769","39","291"
"773","39","362"
"780","18","440"
"788","18","671"
"789","18","9"
"791","42","36"
"795","18","104"
"796","18","112"
"799","102","125"
"801","18","144"
"808","18","331"
"812","18","379"
"816","42","400"
"820","42","414"
"823","18","426"
"831","42","460"
"833","42","463"
"835","42","468"
"849","42","510"
"859","42","535"
"863","42","562"
"864","42","564"
"866","42","567"
"875","34","592"
"878","42","597"
"879","38","600"
"880","42","602"
"881","42","603"
"883","42","616"
"885","42","626"
"887","42","628"
"888","42","629"
"894","42","650"
"895","42","653"
"896","9","656"
"897","42","657"
"904","42","679"
"905","42","680"
"918","42","30"
"919","42","32"
"921","42","34"
"926","42","43"
"933","42","53"
"934","81","54"
"935","34","56"
"937","42","65"
"941","42","75"
"944","42","81"
"951","42","96"
"954","42","109"
"956","42","111"
"958","42","113"
"960","39","118"
"963","39","125"
"964","119","127"
"966","42","129"
"972","42","160"
"973","42","163"
"977","42","183"
"980","42","190"
"982","42","198"
"985","42","206"
"987","42","212"
"992","42","219"
"999","42","246"
"1004","42","261"
"1006","42","267"
"1009","42","271"
"1011","42","274"
"1014","42","282"
"1017","42","291"
"1019","42","296"
"1025","42","316"
"1026","18","322"
"1031","42","342"
"1035","34","357"
"1042","42","377"
"1045","39","380"
"1051","42","575"
"1055","42","524"
"1071","18","466"
"1075","18","83"
"1077","6","125"
"1086","18","659"
"1147","38","448"
"1212","9","513"
"1251","42","552"
"1335","18","636"
"1336","34","637"
"1374","42","675"
"1437","119","45"
"1446","61","54"
"1521","5","129"
"1563","18","172"
"1577","20","186"
"1611","18","221"
"1615","39","225"
"1645","39","256"
"1683","18","296"
"1686","34","299"
"1784","34","396"
"1813","38","426"
"1827","18","656"
"1833","74","125"
"1844","18","320"
"1849","34","380"
"1878","58","510"
"1890","119","551"
"1897","58","603"
"1911","58","23"
"1939","58","246"
"1951","58","314"
"2010","61","145"
"2036","18","180"
"2037","18","183"
"2045","34","79"
"2051","42","466"
"2052","39","519"
"2053","42","545"
"2054","42","683"
"2056","42","175"
"2057","42","239"
"2071","42","305"
"2073","18","54"
"2075","6","129"
"2076","74","145"
"2085","18","36"
"2086","18","414"
"2087","39","423"
"2088","18","458"
"2097","39","552"
"2102","14","591"
"2111","18","678"
"2112","18","1"
"2113","34","2"
"2118","18","14"
"2124","18","70"
"2125","18","75"
"2126","18","78"
"2145","18","285"
"2146","18","300"
"2147","18","305"
"2149","6","344"
"2152","18","377"
"2155","18","394"
"2162","81","145"
"2164","82","545"
"2165","82","107"
"2169","82","394"
"2172","119","520"
"2175","119","628"
"2176","119","648"
"2177","119","52"
"2178","119","59"
"2179","119","85"
"2181","119","108"
"2182","119","123"
"2184","119","213"
"2188","119","262"
"2190","119","283"
"2192","119","383"
"2195","119","268"
"2196","119","24"
"2200","119","432"
"2202","119","440"
"2205","119","476"
"2207","119","499"
"2208","119","504"
"2211","119","522"
"2213","119","536"
"2215","119","540"
"2220","119","585"
"2223","119","627"
"2227","119","657"
"2228","119","659"
"2231","119","668"
"2233","119","680"
"2234","119","693"
"2243","119","87"
"2245","119","112"
"2249","119","181"
"2255","119","223"
"2258","119","270"
"2263","119","331"
"2265","119","378"
"2266","119","379"
"2267","71","28"
"2268","71","57"
"2269","71","72"
"2270","71","98"
"2272","71","134"
"2273","71","137"
"2274","71","140"
"2276","71","229"
"2277","71","245"
"2278","71","312"
"2279","71","338"
"2281","71","355"
"2282","71","358"
"2283","71","365"
"2284","71","382"
"2286","71","405"
"2287","71","424"
"2288","71","447"
"2289","71","451"
"2290","71","461"
"2291","71","470"
"2292","71","526"
"2293","71","574"
"2294","71","665"
"2295","71","694"
"2302","34","157"
"2309","6","423"
"2320","42","678"
"2321","42","221"
"2322","20","575"
"2325","34","716"
"2326","18","716"
"2327","82","552"
"2328","42","334"
"2329","39","622"
"2330","9","622"
"2331","42","256"
"2333","6","256"
"2334","18","256"
"2337","9","256"
"2339","39","186"
"2341","38","186"
"2349","38","635"
"2350","34","635"
"2351","38","172"
"2352","82","172"
"2353","42","506"
"2356","14","448"
"2357","74","448"
"2358","9","675"
"2359","18","675"
"2364","39","78"
"2366","42","225"
"2367","18","225"
"2376","18","625"
"2378","42","625"
"2379","119","625"
"2381","42","636"
"2382","119","636"
"2383","18","84"
"2384","34","84"
"2385","39","84"
"2386","42","84"
"2389","74","129"
"2390","38","129"
"2392","119","396"
"2394","5","54"
"2395","7","601"
"2396","119","601"
"2397","42","601"
"2402","34","38"
"2403","119","38"
"2424","18","441"
"2425","14","441"
"2426","42","441"
"2427","34","441"
"2428","34","327"
"2429","18","252"
"2430","39","252"
"2431","42","252"
"2433","34","252"
"2434","119","252"
"2445","34","126"
"2447","9","126"
"2448","18","156"
"2449","39","156"
"2450","42","156"
"2452","6","156"
"2454","9","156"
"2455","38","156"
"2456","61","156"
"2457","15","156"
"2458","81","156"
"2464","18","202"
"2465","39","202"
"2466","42","202"
"2470","34","386"
"2471","42","475"
"2472","39","475"
"2473","18","507"
"2474","39","507"
"2475","42","507"
"2480","38","118"
"2482","18","317"
"2483","34","317"
"2484","42","317"
"2485","119","317"
"2487","38","318"
"2488","18","318"
"2492","18","423"
"2493","34","423"
"2494","38","423"
"2495","39","555"
"2496","42","555"
"2497","115","555"
"2498","34","553"
"2499","39","583"
"2500","42","583"
"2502","6","583"
"2503","14","583"
"2504","34","584"
"2507","119","584"
"2513","39","656"
"2514","42","656"
"2516","18","643"
"2518","39","643"
"2524","18","644"
"2525","18","25"
"2527","38","588"
"2528","39","588"
"2530","82","588"
"2536","18","714"
"2537","18","711"
"2538","18","712"
"2539","18","715"
"2540","18","713"
"2545","6","710"
"2546","39","710"
"2547","42","710"
"2550","34","117"
"2552","119","117"
"2554","9","484"
"2555","5","550"
"2556","6","550"
"2558","18","550"
"2559","34","550"
"2560","39","550"
"2561","115","550"
"2562","42","550"
"2563","5","395"
"2564","6","395"
"2566","18","395"
"2567","39","395"
"2571","7","161"
"2572","119","161"
"2573","9","161"
"2574","42","161"
"2575","6","161"
"2578","58","161"
"2579","39","192"
"2580","42","192"
"2588","18","664"
"2589","34","664"
"2590","38","664"
"2591","39","664"
"2592","42","664"
"2599","119","592"
"2600","34","591"
"2601","39","591"
"2602","42","591"
"2605","34","199"
"2606","119","199"
"2609","5","341"
"2611","102","341"
"2612","18","341"
"2613","34","341"
"2614","124","341"
"2615","61","341"
"2616","74","341"
"2618","34","720"
"2619","34","722"
"2620","39","689"
"2621","42","689"
"2633","34","651"
"2634","119","651"
"2639","18","599"
"2640","34","599"
"2657","34","92"
"2661","34","44"
"2668","144","88"
"2670","102","344"
"2671","39","344"
"2678","18","170"
"2679","7","439"
"2680","119","439"
"2681","42","439"
"2682","6","724"
"2684","39","724"
"2685","42","724"
"2689","42","691"
"2690","102","691"
"2692","18","206"
"2697","34","726"
"2699","39","727"
"2707","6","131"
"2708","9","131"
"2709","14","131"
"2710","18","131"
"2711","38","131"
"2712","39","131"
"2715","125","131"
"2716","61","131"
"2717","82","131"
"2719","39","460"
"2720","34","139"
"2722","34","729"
"2724","42","644"
"2725","34","730"
"2732","34","721"
"2738","38","492"
"2739","42","492"
"2743","18","408"
"2744","38","408"
"2745","39","408"
"2750","18","661"
"2751","42","661"
"2752","119","429"
"2753","18","374"
"2754","42","374"
"2755","39","374"
"2757","38","374"
"2758","34","732"
"2759","18","91"
"2760","34","91"
"2761","39","91"
"2762","42","91"
"2763","58","91"
"2764","119","91"
"2765","18","352"
"2766","42","352"
"2767","34","86"
"2770","34","734"
"2774","42","172"
"2777","145","697"
"2780","18","735"
"2781","38","735"
"2782","39","735"
"2783","42","735"
"2785","42","107"
"2786","39","107"
"2788","20","107"
"2790","18","335"
"2791","6","335"
"2792","14","335"
"2793","39","335"
"2794","42","62"
"2795","14","62"
"2796","102","62"
"2797","38","62"
"2798","18","344"
"2799","82","344"
"2805","6","242"
"2806","9","242"
"2808","18","242"
"2809","39","242"
"2810","42","242"
"2811","34","243"
"2812","42","455"
"2813","115","455"
"2815","39","170"
"2816","39","426"
"2820","18","619"
"2821","38","619"
"2822","39","619"
"2823","136","92"
"2824","13","92"
"2825","34","103"
"2827","13","103"
"2831","136","599"
"2834","34","671"
"2835","42","73"
"2837","18","177"
"2838","18","477"
"2848","119","263"
"2849","7","686"
"2850","119","686"
"2851","42","686"
"2854","149","738"
"2855","150","739"
"2856","6","492"
"2857","18","163"
"2869","119","740"
"2870","58","740"
"3866","102","161"
"3867","34","740"
"3868","42","740"
"3878","34","624"
"3879","119","624"
"3880","42","624"
"3881","18","624"
"3888","42","631"
"3889","18","631"
"3890","5","483"
"3891","6","483"
"3893","18","483"
"3894","34","483"
"3895","39","483"
"3896","42","483"
"3897","14","483"
"3898","115","483"
"3899","71","723"
"3901","18","41"
"3902","42","41"
"3904","151","744"
"3905","151","695"
"3906","151","745"
"3907","39","691"
"3909","18","552"
"3910","38","552"
"3911","131","55"
"3912","131","724"
"3913","131","131"
"3914","131","156"
"3915","131","227"
"3916","131","341"
"3918","131","423"
"3919","131","710"
"3921","18","529"
"3922","38","529"
"3923","39","529"
"3924","42","529"
"3925","42","606"
"3928","12","1"
"3929","12","5"
"3930","12","21"
"3931","12","25"
"3932","12","32"
"3933","12","34"
"3934","12","36"
"3935","12","43"
"3937","12","53"
"3938","12","54"
"3939","12","62"
"3940","12","65"
"3942","12","73"
"3943","12","75"
"3944","12","78"
"3945","12","84"
"3946","12","96"
"3948","12","107"
"3949","12","109"
"3950","12","113"
"3951","12","118"
"3952","12","129"
"3953","12","131"
"3954","12","135"
"3955","12","138"
"3958","12","156"
"3959","12","160"
"3960","12","172"
"3961","12","180"
"3962","12","183"
"3963","12","186"
"3964","12","190"
"3965","12","198"
"3966","12","202"
"3967","12","206"
"3968","12","212"
"3970","12","219"
"3971","12","227"
"3972","12","242"
"3973","12","252"
"3974","12","256"
"3975","12","261"
"3976","12","267"
"3977","12","274"
"3978","12","276"
"3979","12","282"
"3980","12","285"
"3981","12","300"
"3982","12","310"
"3983","12","318"
"3984","12","322"
"3985","12","324"
"3986","12","327"
"3987","12","329"
"3988","12","335"
"3989","12","341"
"3990","12","344"
"3991","12","352"
"3993","12","374"
"3994","12","377"
"3995","12","380"
"3997","12","395"
"3998","12","400"
"3999","12","403"
"4000","12","408"
"4001","12","415"
"4003","12","423"
"4004","12","426"
"4005","12","427"
"4006","12","441"
"4007","12","445"
"4008","12","448"
"4009","12","455"
"4010","12","460"
"4011","12","468"
"4012","12","473"
"4013","12","478"
"4014","12","483"
"4015","12","486"
"4016","12","492"
"4017","12","503"
"4018","12","506"
"4019","12","513"
"4021","12","517"
"4022","12","519"
"4023","12","524"
"4024","12","529"
"4025","12","538"
"4026","12","550"
"4027","12","552"
"4028","12","559"
"4029","12","564"
"4031","12","575"
"4032","12","577"
"4033","12","583"
"4034","12","588"
"4035","12","591"
"4037","12","597"
"4038","12","608"
"4039","12","616"
"4040","12","619"
"4041","12","626"
"4042","12","629"
"4043","12","635"
"4044","12","637"
"4045","12","643"
"4046","12","653"
"4047","12","656"
"4049","12","664"
"4050","12","671"
"4051","12","678"
"4053","12","689"
"4054","12","691"
"4056","34","653"
"4057","12","420"
"4058","34","654"
"4059","119","654"
"4060","149","654"
"4061","14","180"
"4062","34","180"
"4063","6","478"
"4064","14","478"
