"court_work_id","court_work_type_id","court_id"
"4065","42","478"
"4066","39","478"
"4067","116","478"
"4070","34","208"
"4074","18","608"
"4075","42","608"
"4076","38","608"
"4077","34","575"
"4079","12","125"
"4080","12","727"
"4081","12","91"
"4082","12","362"
"4083","136","584"
"4085","18","473"
"4086","42","473"
"4087","39","473"
"4088","149","473"
"4089","150","473"
"4090","34","733"
"4091","34","473"
"4092","12","111"
"4093","154","341"
"4096","38","377"
"4097","119","468"
"4101","39","65"
"4102","38","65"
"4103","34","486"
"4104","119","746"
"4105","155","746"
"4106","157","746"
"4107","150","747"
"4108","39","748"
"4109","42","748"
"4111","12","748"
"4112","6","748"
"4116","34","749"
"4118","119","749"
"4201","18","748"
"4202","5","750"
"4203","6","750"
"4204","101","750"
"4205","12","750"
"4206","102","750"
"4207","15","750"
"4208","18","750"
"4209","39","750"
"4210","42","750"
"4211","61","750"
"4212","74","750"
"4213","81","750"
"4214","82","750"
"4216","71","751"
"4223","34","752"
"4224","34","349"
"4225","102","602"
"4227","38","750"
"4228","38","135"
"4230","6","135"
"4231","102","135"
"4232","18","135"
"4233","39","135"
"4234","42","135"
"4235","82","135"
"4236","149","135"
"4237","34","135"
"4238","159","750"
"4239","12","735"
"4240","131","750"
"4241","18","521"
"4242","34","521"
"4244","13","521"
"4245","81","706"
"4248","136","167"
"4249","119","167"
"4250","18","351"
"4251","119","351"
"4252","136","351"
"4254","18","457"
"4255","119","457"
"4256","136","457"
"4258","34","755"
"4259","119","755"
"4261","34","756"
"4265","119","756"
"4266","12","411"
"4269","34","425"
"4271","119","425"
"4272","136","425"
"4273","18","727"
"4274","18","425"
"4275","161","757"
"4280","152","54"
"4281","162","230"
"4283","18","427"
"4284","34","427"
"4285","39","427"
"4286","115","427"
"4287","42","427"
"4288","18","754"
"4296","164","736"
"4297","167","737"
"4298","166","737"
"4299","161","152"
"4304","18","759"
"4305","39","759"
"4306","42","759"
"4307","12","759"
"4308","18","496"
"4309","71","158"
"4311","34","281"
"4312","119","281"
"4315","119","264"
"4316","160","329"
"4317","12","152"
"4318","18","152"
"4319","160","170"
"4322","39","1429"
"4323","160","1429"
"4324","12","1429"
"4325","18","402"
"4326","34","402"
"4327","18","227"
"4328","160","227"
"4329","34","227"
"4331","42","285"
"4332","6","408"
"4333","170","408"
"4334","171","1430"
"4335","18","564"
"4336","34","566"
"4337","38","5"
"4342","18","638"
"4343","160","638"
"4344","14","638"
"4345","9","638"
"4346","159","638"
"4347","18","324"
"4348","39","324"
"4349","160","324"
"4350","177","131"
"4351","175","131"
"4352","158","131"
"4354","159","186"
"4355","18","1431"
"4356","38","1431"
"4357","12","1431"
"4358","160","1431"
"4359","20","475"
"4360","34","1432"
"4361","18","1432"
"4362","12","1432"
"4363","176","1432"
"4364","38","1432"
"4365","175","750"
"4366","175","341"
"4368","175","54"
"4369","149","1433"
"4370","157","1432"
"4372","39","606"
"4374","182","395"
"4376","18","118"
"4379","18","1429"
"4386","39","267"
"4387","38","267"
"4388","34","1437"
"4389","34","460"
"4390","38","460"
"4392","18","129"
"4393","34","129"
"4396","159","84"
"4397","39","1431"
"4398","39","285"
"4399","6","374"
"4400","9","374"
"4401","14","374"
"4402","159","374"
"4403","14","408"
"4404","159","408"
"4405","9","460"
"4406","14","460"
"4407","159","460"
"4408","9","492"
"4409","14","492"
"4410","159","492"
"4411","39","538"
"4412","136","679"
"4423","119","729"
"4424","38","138"
"4425","38","276"
"4426","177","276"
"4427","18","415"
"4428","177","415"
"4429","136","112"
"4430","12","67"
"4431","18","67"
"4432","38","67"
"4433","39","67"
"4434","177","118"
"4437","6","362"
"4438","38","362"
"4441","61","411"
"4442","9","426"
"4443","125","426"
"4444","82","426"
"4445","177","426"
"4446","9","503"
"4447","14","503"
"4448","125","503"
"4449","82","503"
"4450","177","503"
"4451","9","588"
"4452","14","588"
"4453","125","588"
"4454","6","643"
"4455","38","643"
"4456","177","643"
"4460","39","341"
"4461","119","733"
"4462","119","734"
"4463","119","730"
"4464","119","139"
"4465","119","721"
"4466","119","363"
"4468","119","488"
"4471","119","360"
"4473","119","413"
"4474","119","120"
"4475","119","205"
"4477","119","292"
"4478","150","340"
"4479","119","340"
"4480","42","361"
"4481","39","1439"
"4482","42","1439"
"4483","6","1439"
"4484","74","1439"
"4485","15","1439"
"4486","5","1439"
"4487","61","1439"
"4488","18","1439"
"4489","107","1439"
"4490","116","1439"
"4491","131","1439"
"4492","12","1439"
"4493","82","1439"
"4494","169","1439"
"4495","18","166"
"4496","39","166"
"4497","18","247"
"4508","7","644"
"4509","119","644"
"4510","34","1441"
"4511","164","1444"
"4512","188","1443"
"4515","34","107"
"4517","18","590"
"4518","34","590"
"4522","18","1441"
"4523","160","1441"
"4524","18","1445"
"4525","34","1445"
"4526","12","1445"
"4527","39","650"
"4529","34","1446"
"4531","119","86"
"4532","119","89"
"4533","34","105"
"4534","119","115"
"4536","34","123"
"4537","136","124"
"4539","34","169"
"4540","34","295"
"4541","34","171"
"4542","34","173"
"4543","119","173"
"4544","159","178"
"4545","34","217"
"4547","34","224"
"4548","119","224"
"4550","34","254"
"4551","136","268"
"4552","34","760"
"4553","119","760"
"4554","34","277"
"4555","119","277"
"4557","34","286"
"4558","119","286"
"4559","159","286"
"4560","159","284"
"4561","34","290"
"4562","119","290"
"4563","136","301"
"4564","119","301"
"4565","159","749"
"4566","149","749"
"4567","149","313"
"4568","119","321"
"4569","159","321"
"4577","119","342"
"4578","179","342"
"4580","189","364"
"4581","164","755"
"4582","119","370"
"4584","190","115"
"4585","190","127"
"4587","190","370"
"4590","34","383"
"4591","18","383"
"4592","136","383"
"4593","34","389"
"4594","119","389"
"4595","159","389"
"4596","18","389"
"4597","136","389"
"4598","179","389"
"4599","34","398"
"4600","119","400"
"4601","159","400"
"4602","34","409"
"4603","119","409"
"4604","159","409"
"4605","18","409"
"4606","136","409"
"4607","34","416"
"4608","18","416"
"4609","159","416"
"4610","34","418"
"4611","119","418"
"4612","159","418"
"4613","18","418"
"4614","136","418"
"4615","179","418"
"4616","34","421"
"4617","119","421"
"4618","159","421"
"4619","34","432"
"4620","18","432"
"4621","34","440"
"4622","159","440"
"4623","136","440"
"4624","179","440"
"4625","119","443"
"4626","159","443"
"4627","119","446"
"4628","159","446"
"4629","136","446"
"4630","18","446"
"4631","18","443"
"4632","34","450"
"4633","119","450"
"4634","159","450"
"4635","136","450"
"4636","163","450"
"4637","34","456"
"4638","119","456"
"4639","159","456"
"4640","18","456"
"4641","136","456"
"4644","34","469"
"4645","119","469"
"4646","159","469"
"4647","18","469"
"4649","159","476"
"4650","179","476"
"4651","34","482"
"4652","119","482"
"4653","159","482"
"4654","119","485"
"4655","159","485"
"4656","34","494"
"4657","119","494"
"4658","159","494"
"4659","34","495"
"4660","119","495"
"4662","119","497"
"4669","34","504"
"4670","159","693"
"4671","179","693"
"4672","136","693"
"4673","34","546"
"4674","119","546"
"4675","159","546"
"4676","136","546"
"4677","190","546"
"4678","163","546"
"4679","34","434"
"4680","119","434"
"4681","159","434"
"4682","18","434"
"4683","34","681"
"4684","119","681"
"4685","159","681"
"4686","18","681"
"4687","179","681"
"4688","136","681"
"4689","163","681"
"4690","34","549"
"4691","119","549"
"4692","159","549"
"4693","136","549"
"4694","190","549"
"4695","34","672"
"4696","119","672"
"4697","159","672"
"4698","18","672"
"4704","34","662"
"4705","119","662"
"4706","159","662"
"4707","159","659"
"4708","136","659"
"4709","159","651"
"4710","18","651"
"4711","149","651"
"4712","136","651"
"4713","177","651"
"4714","34","648"
"4716","159","641"
"4717","18","641"
"4718","34","639"
"4719","119","639"
"4720","159","639"
"4721","136","639"
"4722","34","634"
"4723","119","634"
"4724","159","634"
"4725","18","634"
"4726","34","630"
"4727","119","630"
"4728","159","630"
"4729","159","627"
"4730","179","627"
"4731","34","623"
"4732","119","623"
"4733","159","623"
"4737","119","618"
"4738","159","618"
"4739","136","618"
"4740","34","612"
"4742","34","609"
"4743","119","609"
"4749","34","605"
"4750","159","600"
"4751","159","599"
"4752","13","599"
"4754","159","592"
"4755","18","592"
"4756","136","592"
"4757","119","590"
"4758","159","590"
"4762","159","585"
"4763","163","585"
"4764","34","586"
"4765","119","586"
"4766","159","586"
"4767","18","586"
"4768","136","586"
"4769","179","584"
"4770","159","584"
"4771","34","581"
"4772","119","581"
"4773","34","578"
"4774","119","578"
"4775","159","578"
"4776","18","578"
"4777","163","578"
"4778","34","573"
"4779","119","573"
"4780","34","572"
"4781","119","572"
"4782","18","572"
"4783","136","572"
"4784","34","570"
"4785","119","570"
"4786","159","568"
"4787","34","565"
"4788","119","565"
"4789","159","565"
"4790","18","565"
"4791","136","565"
"4792","34","563"
"4793","119","563"
"4794","159","563"
"4795","34","561"
"4796","119","561"
"4797","159","561"
"4798","34","558"
"4799","119","558"
"4800","159","558"
"4801","136","558"
"4802","34","556"
"4803","119","556"
"4804","34","554"
"4805","119","554"
"4806","159","554"
"4807","164","554"
"4808","159","551"
"4809","18","551"
"4810","179","551"
"4811","136","551"
"4812","34","548"
"4813","34","547"
"4814","119","547"
"4815","159","547"
"4816","159","351"
"4817","34","542"
"4818","119","542"
"4819","159","542"
"4820","179","542"
"4821","136","542"
"4822","159","540"
"4823","18","540"
"4824","163","540"
"4825","34","218"
"4826","159","218"
"4827","159","536"
"4828","179","536"
"4829","136","536"
"4830","34","534"
"4831","119","534"
"4832","159","534"
"4833","18","534"
"4834","119","532"
"4835","159","532"
"4836","119","531"
"4837","159","531"
"4838","34","525"
"4839","119","525"
"4840","159","525"
"4841","119","523"
"4842","159","523"
"4843","159","522"
"4844","179","522"
"4845","136","522"
"4846","159","521"
"4847","159","520"
"4848","13","520"
"4849","136","520"
"4850","34","518"
"4851","119","518"
"4852","159","518"
"4853","136","518"
"4854","119","1432"
"4855","119","514"
"4856","159","514"
"4857","18","514"
"4858","136","514"
"4859","34","613"
"4860","119","613"
"4861","159","613"
"4862","18","613"
"4863","136","613"
"4864","34","263"
"4865","119","508"
"4866","159","508"
"4867","179","508"
"4868","18","508"
"4869","136","508"
"4870","34","505"
"4871","119","505"
"4872","159","505"
"4873","18","505"
"4874","136","505"
"4875","159","504"
"4876","179","504"
"4877","159","499"
"4878","159","498"
"4879","159","497"
"4881","119","487"
"4882","159","487"
"4883","159","484"
"4884","119","481"
"4885","159","481"
"4886","34","479"
"4887","159","479"
"4888","119","474"
"4889","159","474"
"4890","18","474"
"4891","136","474"
"4892","34","471"
"4893","119","471"
"4895","34","464"
"4896","119","464"
"4897","18","464"
"4898","159","462"
"4901","159","457"
"4902","119","453"
"4903","159","453"
"4904","136","453"
"4905","34","625"
"4906","159","625"
"4907","34","433"
"4908","119","433"
"4909","159","433"
"4910","159","429"
"4911","34","431"
"4912","119","431"
"4915","34","422"
"4916","119","422"
"4917","159","422"
"4918","136","422"
"4919","159","413"
"4920","34","392"
"4923","34","390"
"4924","119","390"
"4925","159","390"
"4926","119","381"
"4927","159","381"
"4928","163","381"
"4929","159","379"
"4930","136","379"
"4931","159","378"
"4932","18","378"
"4933","159","373"
"4935","159","370"
"4936","159","755"
"4937","159","363"
"4938","159","721"
"4939","159","360"
"4940","159","756"
"4941","179","756"
"4942","119","359"
"4943","159","359"
"4944","13","359"
"4945","119","1437"
"4946","159","1437"
"4947","13","1437"
"4951","34","354"
"4952","119","354"
"4953","159","354"
"4954","18","354"
"4955","136","354"
"4956","34","346"
"4957","119","346"
"4958","159","346"
"4959","34","652"
"4960","119","652"
"4961","159","652"
"4962","159","340"
"4963","119","337"
"4964","159","337"
"4965","34","332"
"4966","159","331"
"4967","34","328"
"4968","119","328"
"4969","159","328"
"4970","119","323"
"4971","159","323"
"4972","136","323"
"4973","34","319"
"4974","119","319"
"4975","159","319"
"4976","18","319"
"4977","159","314"
"4978","18","313"
"4979","159","313"
"4980","119","313"
"4981","159","309"
"4984","34","302"
"4985","159","301"
"4987","159","297"
"4989","159","292"
"4990","34","288"
"4991","119","284"
"4992","136","284"
"4993","34","280"
"4994","119","280"
"4995","159","280"
"4996","159","730"
"4997","34","275"
"4998","119","275"
"4999","159","275"
"5000","18","275"
"5001","163","275"
"5002","34","273"
"5003","119","273"
"5004","159","273"
"5005","34","272"
"5006","119","272"
"5007","159","272"
"5008","159","268"
"5009","34","266"
"5010","159","266"
"5011","119","266"
"5012","159","262"
"5013","18","262"
"5019","159","258"
"5020","34","255"
"5021","119","255"
"5022","159","255"
"5023","13","255"
"5024","136","255"
"5025","119","253"
"5026","159","253"
"5027","18","253"
"5028","136","253"
"5033","34","248"
"5034","119","248"
"5035","159","248"
"5036","18","248"
"5037","136","248"
"5038","34","244"
"5039","119","244"
"5040","159","244"
"5041","34","240"
"5042","119","240"
"5043","159","240"
"5045","34","235"
"5046","119","235"
"5047","159","235"
"5048","119","233"
"5049","159","233"
"5050","34","231"
"5051","119","231"
"5052","159","230"
"5053","119","228"
"5054","159","228"
"5055","18","228"
"5057","34","220"
"5058","119","220"
"5059","159","220"
"5060","18","220"
"5061","163","220"
"5062","34","216"
"5063","159","216"
"5064","18","216"
"5065","136","216"
"5066","34","211"
"5067","159","211"
"5068","119","208"
"5069","159","208"
"5070","179","208"
"5071","18","208"
"5072","13","208"
"5073","136","208"
"5074","159","204"
"5075","18","204"
"5076","136","204"
"5077","159","199"
"5078","136","199"
"5079","34","197"
"5081","34","191"
"5082","119","191"
"5083","159","191"
"5084","18","191"
"5085","34","189"
"5086","119","189"
"5087","34","187"
"5088","119","187"
"5089","159","187"
"5090","18","187"
"5091","13","187"
"5092","136","187"
"5095","34","541"
"5096","119","541"
"5097","159","541"
"5098","18","541"
"5099","34","182"
"5100","119","182"
"5101","159","181"
"5102","18","181"
"5103","18","178"
"5104","34","176"
"5105","119","176"
"5110","34","165"
"5111","119","165"
"5112","34","164"
"5113","119","164"
"5114","159","164"
"5115","18","164"
"5116","34","742"
"5117","119","742"
"5118","159","742"
"5119","179","742"
"5120","136","742"
"5121","34","162"
"5122","34","159"
"5123","119","159"
"5124","159","159"
"5125","18","159"
"5126","34","153"
"5127","119","153"
"5128","34","151"
"5129","119","151"
"5130","159","151"
"5131","119","148"
"5132","159","148"
"5133","136","148"
"5134","34","142"
"5135","159","139"
"5136","34","136"
"5137","119","136"
"5138","159","136"
"5139","18","136"
"5141","34","133"
"5142","119","133"
"5143","34","130"
"5144","119","130"
"5145","159","130"
"5146","34","128"
"5147","119","128"
"5148","159","128"
"5149","136","128"
"5150","159","127"
"5151","18","127"
"5152","119","124"
"5153","159","124"
"5154","34","121"
"5155","159","117"
"5156","136","117"
"5157","159","115"
"5158","18","115"
"5159","159","112"
"5160","34","110"
"5161","119","110"
"5162","159","110"
"5163","18","110"
"5164","136","110"
"5165","34","106"
"5166","119","105"
"5167","159","105"
"5168","119","103"
"5169","159","103"
"5170","34","99"
"5171","34","94"
"5172","119","94"
"5173","159","94"
"5174","136","94"
"5175","119","92"
"5176","159","92"
"5177","159","91"
"5178","159","87"
"5179","34","80"
"5180","159","80"
"5181","34","76"
"5182","119","76"
"5183","159","76"
"5184","18","76"
"5185","34","544"
"5186","119","544"
"5187","159","544"
"5188","34","74"
"5189","119","74"
"5190","18","74"
"5191","136","74"
"5192","34","71"
"5193","119","71"
"5194","159","71"
"5195","18","71"
"5198","119","66"
"5199","159","66"
"5200","119","63"
"5205","34","58"
"5206","119","58"
"5207","159","58"
"5208","18","58"
"5209","34","666"
"5210","119","666"
"5211","159","52"
"5212","18","52"
"5213","159","51"
"5214","34","50"
"5215","119","50"
"5216","159","50"
"5217","136","50"
"5218","34","49"
"5219","119","49"
"5220","159","49"
"5221","136","49"
"5222","119","48"
"5223","159","48"
"5224","179","48"
"5225","136","48"
"5226","34","47"
"5227","159","45"
"5228","34","203"
"5229","119","203"
"5230","159","203"
"5231","136","203"
"5232","119","44"
"5233","159","44"
"5234","18","44"
"5235","119","42"
"5236","159","42"
"5237","34","40"
"5238","119","40"
"5239","159","40"
"5240","159","38"
"5241","18","38"
"5242","34","37"
"5243","119","37"
"5244","159","37"
"5245","18","37"
"5246","34","35"
"5247","119","35"
"5248","159","35"
"5249","18","35"
"5253","34","29"
"5254","119","29"
"5255","136","26"
"5256","159","23"
"5257","34","19"
"5258","119","19"
"5259","18","19"
"5260","136","19"
"5261","34","18"
"5262","119","16"
"5263","159","16"
"5264","159","729"
"5267","119","13"
"5268","159","13"
"5269","136","13"
"5274","159","752"
"5275","159","10"
"5278","119","7"
"5279","159","7"
"5280","159","733"
"5281","179","733"
"5283","34","3"
"5284","159","2"
"5285","71","1447"
"5286","119","605"
"5287","163","605"
"5288","136","605"
"5289","159","423"
"5290","179","423"
"5291","119","548"
"5292","151","1449"
"5293","151","1448"
"5294","161","326"
"5295","161","1450"
"5296","161","749"
"5297","192","1442"
"5298","190","1442"
"5299","34","32"
"5300","119","32"
"5301","159","32"
"5302","13","32"
"5303","20","389"
"5304","192","1451"
"5305","42","5"
"5306","18","403"
"5307","42","403"
"5308","38","403"
"5309","159","403"
"5310","18","686"
"5311","12","686"
"5312","34","1452"
"5313","119","1452"
"5314","159","1452"
"5315","18","1452"
"5316","18","1453"
"5317","39","1453"
"5318","42","1453"
"5319","34","1453"
"5320","119","1453"
"5321","12","1453"
"5322","34","1457"
"5323","119","1457"
"5324","159","1457"
"5325","18","1457"
"5326","136","1457"
"5327","179","1457"
"5328","20","1457"
